{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 891.0, 'time': 27574.59375, 'lat': 23.034151196479797, 'lon': 55.746216773986816, 'x': 76508.0, 'y': -217554.0, 'vx': -251.25, 'vy': 4.25, 'mode3a': '4013'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2946.0, 'time': 27611.0, 'lat': 25.79314112663269, 'lon': 47.73782730102539, 'x': -728810.0, 'y': 107700.0, 'vx': -157.0, 'vy': -137.25, 'mode3a': '6353'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3794.0, 'time': 27611.0, 'lat': 26.751526594161987, 'lon': 47.92857527732849, 'x': -703953.5, 'y': 213042.5, 'vx': -227.25, 'vy': -7.25, 'mode3a': '6350'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3338.0, 'time': 27611.0, 'lat': 27.829007506370544, 'lon': 47.74931252002716, 'x': -715133.0, 'y': 333661.0, 'vx': -199.75, 'vy': 105.5, 'mode3a': '6251'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1454.0, 'time': 27611.0, 'lat': 27.86832869052887, 'lon': 47.66787528991699, 'x': -722924.5, 'y': 338485.0, 'vx': -201.25, 'vy': 96.0, 'mode3a': '0552'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3653.0, 'time': 27611.0, 'lat': 26.122886538505554, 'lon': 48.18260729312897, 'x': -682247.5, 'y': 141932.5, 'vx': -218.0, 'vy': -101.25, 'mode3a': '0537'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3354.0, 'time': 27611.0, 'lat': 26.99968457221985, 'lon': 48.23638558387756, 'x': -671855.5, 'y': 238967.5, 'vx': 237.5, 'vy': -62.25, 'mode3a': '1603'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3716.0, 'time': 27611.0, 'lat': 26.827926635742188, 'lon': 48.30358028411865, 'x': -666150.5, 'y': 219559.0, 'vx': 240.0, 'vy': -65.5, 'mode3a': '7375'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3068.0, 'time': 27611.0, 'lat': 26.96398437023163, 'lon': 48.40546667575836, 'x': -655245.0, 'y': 234145.0, 'vx': 211.25, 'vy': -51.75, 'mode3a': '1615'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2931.0, 'time': 27611.0, 'lat': 26.762743592262268, 'lon': 48.33531618118286, 'x': -663358.5, 'y': 212163.5, 'vx': -215.25, 'vy': -3.75, 'mode3a': '4430'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2411.0, 'time': 27611.0, 'lat': 26.821762919425964, 'lon': 47.140467166900635, 'x': -782040.5, 'y': 225319.0, 'vx': -219.5, 'vy': 46.0, 'mode3a': '6342'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3299.0, 'time': 27611.0, 'lat': 28.503229022026062, 'lon': 47.264047265052795, 'x': -758515.5, 'y': 411367.5, 'vx': 142.0, 'vy': -83.0, 'mode3a': '4540'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2946.0, 'time': 27611.0, 'lat': 25.79314112663269, 'lon': 47.73782730102539, 'x': -728810.0, 'y': 107700.0, 'vx': -157.0, 'vy': -137.25, 'mode3a': '6353'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3794.0, 'time': 27611.0, 'lat': 26.751526594161987, 'lon': 47.92857527732849, 'x': -703953.5, 'y': 213042.5, 'vx': -227.25, 'vy': -7.25, 'mode3a': '6350'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3338.0, 'time': 27611.0, 'lat': 27.829007506370544, 'lon': 47.74931252002716, 'x': -715133.0, 'y': 333661.0, 'vx': -199.75, 'vy': 105.5, 'mode3a': '6251'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1454.0, 'time': 27611.0, 'lat': 27.86832869052887, 'lon': 47.66787528991699, 'x': -722924.5, 'y': 338485.0, 'vx': -201.25, 'vy': 96.0, 'mode3a': '0552'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3653.0, 'time': 27611.0, 'lat': 26.122886538505554, 'lon': 48.18260729312897, 'x': -682247.5, 'y': 141932.5, 'vx': -218.0, 'vy': -101.25, 'mode3a': '0537'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3354.0, 'time': 27611.0, 'lat': 26.99968457221985, 'lon': 48.23638558387756, 'x': -671855.5, 'y': 238967.5, 'vx': 237.5, 'vy': -62.25, 'mode3a': '1603'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3716.0, 'time': 27611.0, 'lat': 26.827926635742188, 'lon': 48.30358028411865, 'x': -666150.5, 'y': 219559.0, 'vx': 240.0, 'vy': -65.5, 'mode3a': '7375'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3068.0, 'time': 27611.0, 'lat': 26.96398437023163, 'lon': 48.40546667575836, 'x': -655245.0, 'y': 234145.0, 'vx': 211.25, 'vy': -51.75, 'mode3a': '1615'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2931.0, 'time': 27611.0, 'lat': 26.762743592262268, 'lon': 48.33531618118286, 'x': -663358.5, 'y': 212163.5, 'vx': -215.25, 'vy': -3.75, 'mode3a': '4430'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2332.0, 'time': 27611.1953125, 'lat': 29.0079402923584, 'lon': 48.62144887447357, 'x': -622474.0, 'y': 460031.5, 'vx': -144.5, 'vy': 195.25, 'mode3a': '0546'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1098.0, 'time': 27611.1953125, 'lat': 27.455885410308838, 'lon': 48.52030277252197, 'x': -641101.5, 'y': 288172.5, 'vx': -201.75, 'vy': 112.0, 'mode3a': '6272'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 959.0, 'time': 27611.1953125, 'lat': 26.761536598205566, 'lon': 48.56130301952362, 'x': -640852.5, 'y': 210903.0, 'vx': -148.75, 'vy': -4.25, 'mode3a': '4406'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1821.0, 'time': 27611.1953125, 'lat': 28.54745328426361, 'lon': 48.959981203079224, 'x': -591858.5, 'y': 407252.5, 'vx': -42.25, 'vy': 7.0, 'mode3a': '7142'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 996.0, 'time': 27611.1953125, 'lat': 29.212764501571655, 'lon': 48.8794881105423, 'x': -596166.0, 'y': 481537.0, 'vx': 91.0, 'vy': -211.75, 'mode3a': '7266'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2451.0, 'time': 27611.1953125, 'lat': 26.288829445838928, 'lon': 48.88393521308899, 'x': -611150.0, 'y': 156916.0, 'vx': -231.75, 'vy': 0.5, 'mode3a': '4447'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1890.0, 'time': 27611.1953125, 'lat': 26.23485803604126, 'lon': 48.85825037956238, 'x': -613997.5, 'y': 151047.0, 'vx': -218.5, 'vy': -79.75, 'mode3a': '6346'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2507.0, 'time': 27611.1953125, 'lat': 28.847034573554993, 'lon': 48.77473711967468, 'x': -608386.0, 'y': 441406.5, 'vx': -139.5, 'vy': 203.5, 'mode3a': '3267'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1.0, 'time': 27611.1953125, 'lat': 28.2473087310791, 'lon': 49.24076557159424, 'x': -565831.0, 'y': 372649.0, 'vx': -147.0, 'vy': 177.75, 'mode3a': '0531'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2748.0, 'time': 27611.1953125, 'lat': 28.378012776374817, 'lon': 49.184664487838745, 'x': -570687.5, 'y': 387409.5, 'vx': 18.0, 'vy': -10.25, 'mode3a': '7103'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 4030.0, 'time': 27611.1953125, 'lat': 28.876742720603943, 'lon': 49.1777765750885, 'x': -568818.0, 'y': 442827.0, 'vx': 167.0, 'vy': -195.25, 'mode3a': '7267'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 972.0, 'time': 27611.1953125, 'lat': 27.99688696861267, 'lon': 49.11343038082123, 'x': -579629.5, 'y': 345417.5, 'vx': -125.25, 'vy': 209.5, 'mode3a': '3563'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3873.0, 'time': 27611.1953125, 'lat': 28.495718836784363, 'lon': 49.031821489334106, 'x': -585081.5, 'y': 401175.5, 'vx': -138.75, 'vy': 201.75, 'mode3a': '2124'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 83.0, 'time': 27611.1953125, 'lat': 28.605228066444397, 'lon': 49.24299716949463, 'x': -563813.5, 'y': 412381.0, 'vx': 127.75, 'vy': -201.25, 'mode3a': '5731'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2332.0, 'time': 27611.1953125, 'lat': 29.0079402923584, 'lon': 48.62144887447357, 'x': -622474.0, 'y': 460031.5, 'vx': -144.5, 'vy': 195.25, 'mode3a': '0546'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1098.0, 'time': 27611.1953125, 'lat': 27.455885410308838, 'lon': 48.52030277252197, 'x': -641101.5, 'y': 288172.5, 'vx': -201.75, 'vy': 112.0, 'mode3a': '6272'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 959.0, 'time': 27611.1953125, 'lat': 26.761536598205566, 'lon': 48.56130301952362, 'x': -640852.5, 'y': 210903.0, 'vx': -148.75, 'vy': -4.25, 'mode3a': '4406'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1821.0, 'time': 27611.1953125, 'lat': 28.54745328426361, 'lon': 48.959981203079224, 'x': -591858.5, 'y': 407252.5, 'vx': -42.25, 'vy': 7.0, 'mode3a': '7142'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 996.0, 'time': 27611.1953125, 'lat': 29.212764501571655, 'lon': 48.8794881105423, 'x': -596166.0, 'y': 481537.0, 'vx': 91.0, 'vy': -211.75, 'mode3a': '7266'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2451.0, 'time': 27611.1953125, 'lat': 26.288829445838928, 'lon': 48.88393521308899, 'x': -611150.0, 'y': 156916.0, 'vx': -231.75, 'vy': 0.5, 'mode3a': '4447'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1890.0, 'time': 27611.1953125, 'lat': 26.23485803604126, 'lon': 48.85825037956238, 'x': -613997.5, 'y': 151047.0, 'vx': -218.5, 'vy': -79.75, 'mode3a': '6346'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2507.0, 'time': 27611.1953125, 'lat': 28.847034573554993, 'lon': 48.77473711967468, 'x': -608386.0, 'y': 441406.5, 'vx': -139.5, 'vy': 203.5, 'mode3a': '3267'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1.0, 'time': 27611.1953125, 'lat': 28.2473087310791, 'lon': 49.24076557159424, 'x': -565831.0, 'y': 372649.0, 'vx': -147.0, 'vy': 177.75, 'mode3a': '0531'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2748.0, 'time': 27611.1953125, 'lat': 28.378012776374817, 'lon': 49.184664487838745, 'x': -570687.5, 'y': 387409.5, 'vx': 18.0, 'vy': -10.25, 'mode3a': '7103'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 4030.0, 'time': 27611.1953125, 'lat': 28.876742720603943, 'lon': 49.1777765750885, 'x': -568818.0, 'y': 442827.0, 'vx': 167.0, 'vy': -195.25, 'mode3a': '7267'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 972.0, 'time': 27611.1953125, 'lat': 27.99688696861267, 'lon': 49.11343038082123, 'x': -579629.5, 'y': 345417.5, 'vx': -125.25, 'vy': 209.5, 'mode3a': '3563'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3873.0, 'time': 27611.1953125, 'lat': 28.495718836784363, 'lon': 49.031821489334106, 'x': -585081.5, 'y': 401175.5, 'vx': -138.75, 'vy': 201.75, 'mode3a': '2124'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 83.0, 'time': 27611.1953125, 'lat': 28.605228066444397, 'lon': 49.24299716949463, 'x': -563813.5, 'y': 412381.0, 'vx': 127.75, 'vy': -201.25, 'mode3a': '5731'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 718.0, 'time': 27611.3984375, 'lat': 25.788844227790833, 'lon': 49.46176886558533, 'x': -555682.0, 'y': 98914.5, 'vx': 194.0, 'vy': 64.5, 'mode3a': '3012'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3081.0, 'time': 27611.3984375, 'lat': 26.402292251586914, 'lon': 49.54486906528473, 'x': -544539.5, 'y': 166609.5, 'vx': 239.5, 'vy': -34.75, 'mode3a': '4213'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3532.0, 'time': 27611.3984375, 'lat': 28.39345693588257, 'lon': 49.477325677871704, 'x': -541873.0, 'y': 387846.0, 'vx': 209.75, 'vy': -141.75, 'mode3a': '1466'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2680.0, 'time': 27611.3984375, 'lat': 26.39612317085266, 'lon': 49.49448645114899, 'x': -549602.5, 'y': 166133.5, 'vx': 126.75, 'vy': -69.25, 'mode3a': '5602'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3560.0, 'time': 27611.3984375, 'lat': 26.383114457130432, 'lon': 49.387637972831726, 'x': -560336.0, 'y': 165141.0, 'vx': -212.25, 'vy': -69.5, 'mode3a': '3615'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2117.0, 'time': 27611.3984375, 'lat': 28.113386034965515, 'lon': 49.311506152153015, 'x': -559538.0, 'y': 357469.0, 'vx': -133.25, 'vy': 214.25, 'mode3a': '3214'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 554.0, 'time': 27611.3984375, 'lat': 23.3112233877182, 'lon': 49.819130301475525, 'x': -530222.5, 'y': -177244.5, 'vx': 242.0, 'vy': -14.5, 'mode3a': '4555'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 633.0, 'time': 27611.3984375, 'lat': 28.973039388656616, 'lon': 49.583407044410706, 'x': -528706.0, 'y': 451757.5, 'vx': 241.75, 'vy': 110.25, 'mode3a': '5232'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 966.0, 'time': 27611.3984375, 'lat': 28.474711775779724, 'lon': 49.70614492893219, 'x': -519032.0, 'y': 395914.0, 'vx': 228.5, 'vy': -133.5, 'mode3a': '1054'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1990.0, 'time': 27611.3984375, 'lat': 26.56619668006897, 'lon': 49.811604022979736, 'x': -517183.5, 'y': 183713.5, 'vx': 73.5, 'vy': 14.25, 'mode3a': '7156'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 963.0, 'time': 27611.3984375, 'lat': 26.279098391532898, 'lon': 49.8008269071579, 'x': -519513.5, 'y': 151913.5, 'vx': 88.5, 'vy': 35.0, 'mode3a': '4470'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1424.0, 'time': 27611.3984375, 'lat': 25.903315544128418, 'lon': 49.97107207775116, 'x': -504070.5, 'y': 109583.5, 'vx': -18.0, 'vy': 253.0, 'mode3a': '3013'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1757.0, 'time': 27611.3984375, 'lat': 26.408337950706482, 'lon': 50.034613609313965, 'x': -495600.5, 'y': 165348.5, 'vx': -185.0, 'vy': 74.5, 'mode3a': '4477'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1238.0, 'time': 27611.3984375, 'lat': 27.769097685813904, 'lon': 50.067803263664246, 'x': -486573.5, 'y': 316173.5, 'vx': 160.0, 'vy': -202.5, 'mode3a': '3747'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1664.0, 'time': 27611.3984375, 'lat': 27.557133436203003, 'lon': 49.86117124557495, 'x': -507906.5, 'y': 293450.5, 'vx': -156.0, 'vy': 197.75, 'mode3a': '6247'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1657.0, 'time': 27611.3984375, 'lat': 26.890411376953125, 'lon': 50.02347707748413, 'x': -494688.5, 'y': 218857.5, 'vx': -1.25, 'vy': 64.0, 'mode3a': '7130'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3120.0, 'time': 27611.3984375, 'lat': 26.20486557483673, 'lon': 50.042123794555664, 'x': -495697.5, 'y': 142755.0, 'vx': -77.75, 'vy': 165.25, 'mode3a': '3014'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 718.0, 'time': 27611.3984375, 'lat': 25.788844227790833, 'lon': 49.46176886558533, 'x': -555682.0, 'y': 98914.5, 'vx': 194.0, 'vy': 64.5, 'mode3a': '3012'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3081.0, 'time': 27611.3984375, 'lat': 26.402292251586914, 'lon': 49.54486906528473, 'x': -544539.5, 'y': 166609.5, 'vx': 239.5, 'vy': -34.75, 'mode3a': '4213'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3532.0, 'time': 27611.3984375, 'lat': 28.39345693588257, 'lon': 49.477325677871704, 'x': -541873.0, 'y': 387846.0, 'vx': 209.75, 'vy': -141.75, 'mode3a': '1466'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2680.0, 'time': 27611.3984375, 'lat': 26.39612317085266, 'lon': 49.49448645114899, 'x': -549602.5, 'y': 166133.5, 'vx': 126.75, 'vy': -69.25, 'mode3a': '5602'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3560.0, 'time': 27611.3984375, 'lat': 26.383114457130432, 'lon': 49.387637972831726, 'x': -560336.0, 'y': 165141.0, 'vx': -212.25, 'vy': -69.5, 'mode3a': '3615'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2117.0, 'time': 27611.3984375, 'lat': 28.113386034965515, 'lon': 49.311506152153015, 'x': -559538.0, 'y': 357469.0, 'vx': -133.25, 'vy': 214.25, 'mode3a': '3214'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 554.0, 'time': 27611.3984375, 'lat': 23.3112233877182, 'lon': 49.819130301475525, 'x': -530222.5, 'y': -177244.5, 'vx': 242.0, 'vy': -14.5, 'mode3a': '4555'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 633.0, 'time': 27611.3984375, 'lat': 28.973039388656616, 'lon': 49.583407044410706, 'x': -528706.0, 'y': 451757.5, 'vx': 241.75, 'vy': 110.25, 'mode3a': '5232'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 966.0, 'time': 27611.3984375, 'lat': 28.474711775779724, 'lon': 49.70614492893219, 'x': -519032.0, 'y': 395914.0, 'vx': 228.5, 'vy': -133.5, 'mode3a': '1054'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1990.0, 'time': 27611.3984375, 'lat': 26.56619668006897, 'lon': 49.811604022979736, 'x': -517183.5, 'y': 183713.5, 'vx': 73.5, 'vy': 14.25, 'mode3a': '7156'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 963.0, 'time': 27611.3984375, 'lat': 26.279098391532898, 'lon': 49.8008269071579, 'x': -519513.5, 'y': 151913.5, 'vx': 88.5, 'vy': 35.0, 'mode3a': '4470'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1424.0, 'time': 27611.3984375, 'lat': 25.903315544128418, 'lon': 49.97107207775116, 'x': -504070.5, 'y': 109583.5, 'vx': -18.0, 'vy': 253.0, 'mode3a': '3013'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1757.0, 'time': 27611.3984375, 'lat': 26.408337950706482, 'lon': 50.034613609313965, 'x': -495600.5, 'y': 165348.5, 'vx': -185.0, 'vy': 74.5, 'mode3a': '4477'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1238.0, 'time': 27611.3984375, 'lat': 27.769097685813904, 'lon': 50.067803263664246, 'x': -486573.5, 'y': 316173.5, 'vx': 160.0, 'vy': -202.5, 'mode3a': '3747'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1664.0, 'time': 27611.3984375, 'lat': 27.557133436203003, 'lon': 49.86117124557495, 'x': -507906.5, 'y': 293450.5, 'vx': -156.0, 'vy': 197.75, 'mode3a': '6247'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1657.0, 'time': 27611.3984375, 'lat': 26.890411376953125, 'lon': 50.02347707748413, 'x': -494688.5, 'y': 218857.5, 'vx': -1.25, 'vy': 64.0, 'mode3a': '7130'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3120.0, 'time': 27611.3984375, 'lat': 26.20486557483673, 'lon': 50.042123794555664, 'x': -495697.5, 'y': 142755.0, 'vx': -77.75, 'vy': 165.25, 'mode3a': '3014'}
{'category': 65, 'edition': '1.3'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 63, 'edition': '1.7'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1798.0, 'time': 27611.59375, 'lat': 26.874216198921204, 'lon': 50.36764740943909, 'x': -460524.0, 'y': 215804.5, 'vx': 68.0, 'vy': 31.0, 'mode3a': '7131'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 572.0, 'time': 27611.59375, 'lat': 26.306923627853394, 'lon': 50.31845033168793, 'x': -467654.0, 'y': 153067.0, 'vx': -229.25, 'vy': 69.75, 'mode3a': '2177'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1748.0, 'time': 27611.59375, 'lat': 27.35168159008026, 'lon': 50.258079171180725, 'x': -469493.5, 'y': 269157.0, 'vx': 133.75, 'vy': -178.5, 'mode3a': '1402'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3433.0, 'time': 27611.59375, 'lat': 26.291474103927612, 'lon': 50.60856878757477, 'x': -438719.0, 'y': 150358.5, 'vx': -18.75, 'vy': 81.25, 'mode3a': '2206'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1968.0, 'time': 27611.59375, 'lat': 25.92823326587677, 'lon': 50.587706565856934, 'x': -442142.5, 'y': 110154.5, 'vx': -12.25, 'vy': 74.5, 'mode3a': '1207'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2654.0, 'time': 27611.59375, 'lat': 25.871617197990417, 'lon': 50.53536593914032, 'x': -447600.5, 'y': 104052.5, 'vx': 29.25, 'vy': -30.0, 'mode3a': '1250'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3135.0, 'time': 27611.59375, 'lat': 26.416459679603577, 'lon': 50.48011243343353, 'x': -451084.0, 'y': 164650.0, 'vx': -42.0, 'vy': -49.5, 'mode3a': '1270'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3294.0, 'time': 27611.59375, 'lat': 24.46628987789154, 'lon': 50.81625759601593, 'x': -424252.5, 'y': -52635.0, 'vx': 77.5, 'vy': -227.5, 'mode3a': '7144'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2790.0, 'time': 27611.59375, 'lat': 26.81511104106903, 'lon': 50.914233326911926, 'x': -406367.5, 'y': 207440.5, 'vx': 202.25, 'vy': 60.25, 'mode3a': '3112'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 950.0, 'time': 27611.59375, 'lat': 26.507965922355652, 'lon': 51.119009256362915, 'x': -386998.5, 'y': 172766.0, 'vx': -232.0, 'vy': 82.25, 'mode3a': '0514'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1433.0, 'time': 27611.59375, 'lat': 26.359001398086548, 'lon': 51.19684159755707, 'x': -379711.0, 'y': 156025.0, 'vx': 134.25, 'vy': -205.75, 'mode3a': '1464'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1979.0, 'time': 27611.59375, 'lat': 26.422215700149536, 'lon': 51.38846933841705, 'x': -360381.5, 'y': 162495.5, 'vx': -232.0, 'vy': 84.0, 'mode3a': '6216'}
