{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949202.898437, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938273.796875, 'lat': 61.47499144077301, 'lon': 18.634395003318787, 'x': 40259.66, 'y': 202946.54, 'z': 4876.8, 'vx': -13.25, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938278.796875, 'lat': 61.4692622423172, 'lon': 18.63308072090149, 'x': 40185.74, 'y': 202308.76, 'z': 4876.8, 'vx': -13.5, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938283.796875, 'lat': 61.4635169506073, 'lon': 18.631943464279175, 'x': 40121.78, 'y': 201669.2, 'z': 4876.8, 'vx': -13.25, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938288.796875, 'lat': 61.45777702331543, 'lon': 18.630715012550354, 'x': 40052.68, 'y': 201030.23, 'z': 4876.8, 'vx': -13.25, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938293.796875, 'lat': 61.4520263671875, 'lon': 18.629481196403503, 'x': 39983.29, 'y': 200390.07, 'z': 4876.8, 'vx': -13.25, 'vy': -128.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938298.796875, 'lat': 61.44627571105957, 'lon': 18.62830638885498, 'x': 39917.21, 'y': 199749.9, 'z': 4876.8, 'vx': -13.0, 'vy': -128.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938303.796875, 'lat': 61.44050896167755, 'lon': 18.627013564109802, 'x': 39844.5, 'y': 199107.95, 'z': 4869.18, 'vx': -13.25, 'vy': -128.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938308.796875, 'lat': 61.43477976322174, 'lon': 18.625672459602356, 'x': 39769.07, 'y': 198470.18, 'z': 4876.8, 'vx': -13.25, 'vy': -128.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938313.796875, 'lat': 61.42905056476593, 'lon': 18.624497652053833, 'x': 39702.99, 'y': 197832.4, 'z': 4876.8, 'vx': -13.25, 'vy': -128.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938318.796875, 'lat': 61.42332673072815, 'lon': 18.623258471488953, 'x': 39633.29, 'y': 197195.22, 'z': 4876.8, 'vx': -13.25, 'vy': -128.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938323.796875, 'lat': 61.41759753227234, 'lon': 18.622121214866638, 'x': 39569.33, 'y': 196557.45, 'z': 4876.8, 'vx': -13.0, 'vy': -128.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938328.796875, 'lat': 61.41186833381653, 'lon': 18.62106442451477, 'x': 39509.89, 'y': 195919.67, 'z': 4876.8, 'vx': -12.75, 'vy': -128.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938333.796875, 'lat': 61.40610694885254, 'lon': 18.619937896728516, 'x': 39446.53, 'y': 195278.32, 'z': 4876.8, 'vx': -12.75, 'vy': -128.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938338.796875, 'lat': 61.40037775039673, 'lon': 18.6188542842865, 'x': 39385.58, 'y': 194640.54, 'z': 4876.8, 'vx': -12.5, 'vy': -128.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938343.796875, 'lat': 61.39465928077698, 'lon': 18.6178457736969, 'x': 39328.86, 'y': 194003.96, 'z': 4876.8, 'vx': -12.25, 'vy': -128.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938348.796875, 'lat': 61.388946175575256, 'lon': 18.616778254508972, 'x': 39268.81, 'y': 193367.98, 'z': 4876.8, 'vx': -12.25, 'vy': -128.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938353.796875, 'lat': 61.383216977119446, 'lon': 18.61556589603424, 'x': 39200.63, 'y': 192730.21, 'z': 4876.8, 'vx': -12.25, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938358.796875, 'lat': 61.377493143081665, 'lon': 18.614417910575867, 'x': 39136.06, 'y': 192093.03, 'z': 4876.8, 'vx': -12.25, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938363.796875, 'lat': 61.371753215789795, 'lon': 18.61336648464203, 'x': 39076.92, 'y': 191454.06, 'z': 4876.8, 'vx': -12.0, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938368.796875, 'lat': 61.3660454750061, 'lon': 18.612261414527893, 'x': 39014.77, 'y': 190818.67, 'z': 4876.8, 'vx': -12.0, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938373.796875, 'lat': 61.36031627655029, 'lon': 18.610968589782715, 'x': 38942.05, 'y': 190180.9, 'z': 4876.8, 'vx': -12.25, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938378.796875, 'lat': 61.35459244251251, 'lon': 18.609772324562073, 'x': 38874.77, 'y': 189543.72, 'z': 4876.8, 'vx': -12.5, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938383.796875, 'lat': 61.34889543056488, 'lon': 18.608688712120056, 'x': 38813.82, 'y': 188909.53, 'z': 4876.8, 'vx': -12.25, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938388.796875, 'lat': 61.34316623210907, 'lon': 18.60759973526001, 'x': 38752.57, 'y': 188271.76, 'z': 4876.8, 'vx': -12.25, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938393.796875, 'lat': 61.33745312690735, 'lon': 18.606414198875427, 'x': 38685.89, 'y': 187635.77, 'z': 4876.8, 'vx': -12.25, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938398.796875, 'lat': 61.33174002170563, 'lon': 18.605244755744934, 'x': 38620.12, 'y': 186999.79, 'z': 4876.8, 'vx': -12.25, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938403.796875, 'lat': 61.32601618766785, 'lon': 18.60405921936035, 'x': 38553.44, 'y': 186362.61, 'z': 4876.8, 'vx': -12.5, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938408.796875, 'lat': 61.320297718048096, 'lon': 18.60287368297577, 'x': 38486.76, 'y': 185726.03, 'z': 4876.8, 'vx': -12.5, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938413.796875, 'lat': 61.314579248428345, 'lon': 18.601698875427246, 'x': 38420.68, 'y': 185089.45, 'z': 4876.8, 'vx': -12.5, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938418.796875, 'lat': 61.308844685554504, 'lon': 18.600540161132812, 'x': 38355.51, 'y': 184451.08, 'z': 4876.8, 'vx': -12.5, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938423.796875, 'lat': 61.30312621593475, 'lon': 18.59933853149414, 'x': 38287.92, 'y': 183814.5, 'z': 4884.42, 'vx': -12.5, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938428.796875, 'lat': 61.29741847515106, 'lon': 18.59812617301941, 'x': 38219.73, 'y': 183179.12, 'z': 4876.8, 'vx': -12.5, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938433.796875, 'lat': 61.29171073436737, 'lon': 18.596994280815125, 'x': 38156.07, 'y': 182543.73, 'z': 4876.8, 'vx': -12.5, 'vy': -127.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938438.796875, 'lat': 61.28600835800171, 'lon': 18.595792651176453, 'x': 38088.49, 'y': 181908.94, 'z': 4876.8, 'vx': -12.5, 'vy': -127.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938443.796875, 'lat': 61.28029525279999, 'lon': 18.59457492828369, 'x': 38020.0, 'y': 181272.96, 'z': 4876.8, 'vx': -12.5, 'vy': -127.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938448.796875, 'lat': 61.27456605434418, 'lon': 18.59334111213684, 'x': 37950.6, 'y': 180635.19, 'z': 4876.8, 'vx': -12.75, 'vy': -127.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938453.796875, 'lat': 61.268852949142456, 'lon': 18.59213411808014, 'x': 37882.71, 'y': 179999.2, 'z': 4876.8, 'vx': -12.75, 'vy': -127.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938458.796875, 'lat': 61.263123750686646, 'lon': 18.591061234474182, 'x': 37822.37, 'y': 179361.43, 'z': 4876.8, 'vx': -12.5, 'vy': -127.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938463.796875, 'lat': 61.257405281066895, 'lon': 18.589677214622498, 'x': 37744.52, 'y': 178724.85, 'z': 4876.8, 'vx': -13.0, 'vy': -127.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938468.796875, 'lat': 61.2516975402832, 'lon': 18.58838438987732, 'x': 37671.81, 'y': 178089.46, 'z': 4876.8, 'vx': -13.0, 'vy': -127.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938473.796875, 'lat': 61.24598443508148, 'lon': 18.587166666984558, 'x': 37603.32, 'y': 177453.48, 'z': 4876.8, 'vx': -13.0, 'vy': -127.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938478.796875, 'lat': 61.24025523662567, 'lon': 18.585943579673767, 'x': 37534.53, 'y': 176815.7, 'z': 4876.8, 'vx': -13.0, 'vy': -127.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938483.796875, 'lat': 61.23452603816986, 'lon': 18.585015535354614, 'x': 37482.33, 'y': 176177.93, 'z': 4876.8, 'vx': -12.5, 'vy': -127.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938488.796875, 'lat': 61.22879683971405, 'lon': 18.583980202674866, 'x': 37424.1, 'y': 175540.16, 'z': 4876.8, 'vx': -12.5, 'vy': -127.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938493.796875, 'lat': 61.22307300567627, 'lon': 18.582757115364075, 'x': 37355.31, 'y': 174902.98, 'z': 4876.8, 'vx': -12.5, 'vy': -127.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938498.796875, 'lat': 61.21737062931061, 'lon': 18.581480383872986, 'x': 37283.5, 'y': 174268.19, 'z': 4876.8, 'vx': -12.75, 'vy': -127.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938503.796875, 'lat': 61.2116414308548, 'lon': 18.580310940742493, 'x': 37217.72, 'y': 173630.42, 'z': 4876.8, 'vx': -12.75, 'vy': -127.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938508.796875, 'lat': 61.2058961391449, 'lon': 18.57909858226776, 'x': 37149.53, 'y': 172990.85, 'z': 4876.8, 'vx': -12.75, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938513.796875, 'lat': 61.20017230510712, 'lon': 18.578063249588013, 'x': 37091.3, 'y': 172353.67, 'z': 4876.8, 'vx': -12.5, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938518.796875, 'lat': 61.194437742233276, 'lon': 18.577022552490234, 'x': 37032.77, 'y': 171715.3, 'z': 4876.8, 'vx': -12.25, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938523.796875, 'lat': 61.188697814941406, 'lon': 18.575960397720337, 'x': 36973.03, 'y': 171076.33, 'z': 4876.8, 'vx': -12.25, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938528.796875, 'lat': 61.182973980903625, 'lon': 18.574812412261963, 'x': 36908.46, 'y': 170439.16, 'z': 4876.8, 'vx': -12.25, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938533.796875, 'lat': 61.177250146865845, 'lon': 18.5735946893692, 'x': 36839.97, 'y': 169801.98, 'z': 4876.8, 'vx': -12.25, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938538.796875, 'lat': 61.171478033065796, 'lon': 18.572183847427368, 'x': 36760.62, 'y': 169159.43, 'z': 4876.8, 'vx': -13.0, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938543.796875, 'lat': 61.165738105773926, 'lon': 18.57090711593628, 'x': 36688.81, 'y': 168520.46, 'z': 4876.8, 'vx': -13.0, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938548.796875, 'lat': 61.160008907318115, 'lon': 18.569812774658203, 'x': 36627.26, 'y': 167882.68, 'z': 4876.8, 'vx': -12.75, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938553.796875, 'lat': 61.154258251190186, 'lon': 18.568707704544067, 'x': 36565.1, 'y': 167242.52, 'z': 4876.8, 'vx': -12.75, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938558.796875, 'lat': 61.148518323898315, 'lon': 18.56761336326599, 'x': 36503.55, 'y': 166603.55, 'z': 4876.8, 'vx': -12.5, 'vy': -127.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938563.796875, 'lat': 61.142756938934326, 'lon': 18.56641173362732, 'x': 36435.97, 'y': 165962.19, 'z': 4876.8, 'vx': -12.75, 'vy': -128.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938568.796875, 'lat': 61.13700091838837, 'lon': 18.56516718864441, 'x': 36365.97, 'y': 165321.43, 'z': 4876.8, 'vx': -12.75, 'vy': -128.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938573.796875, 'lat': 61.13124489784241, 'lon': 18.563992381095886, 'x': 36299.89, 'y': 164680.67, 'z': 4876.8, 'vx': -12.75, 'vy': -128.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938578.796875, 'lat': 61.12548887729645, 'lon': 18.562946319580078, 'x': 36241.05, 'y': 164039.91, 'z': 4876.8, 'vx': -12.5, 'vy': -128.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938583.796875, 'lat': 61.11971139907837, 'lon': 18.56189489364624, 'x': 36181.92, 'y': 163396.76, 'z': 4876.8, 'vx': -12.5, 'vy': -128.25, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938588.796875, 'lat': 61.11395537853241, 'lon': 18.56085956096649, 'x': 36123.69, 'y': 162756.0, 'z': 4876.8, 'vx': -12.25, 'vy': -128.25, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938593.796875, 'lat': 61.10818862915039, 'lon': 18.559765219688416, 'x': 36062.13, 'y': 162114.05, 'z': 4876.8, 'vx': -12.25, 'vy': -128.25, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938598.796875, 'lat': 61.10242187976837, 'lon': 18.55864942073822, 'x': 35999.38, 'y': 161472.1, 'z': 4876.8, 'vx': -12.25, 'vy': -128.25, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938603.796875, 'lat': 61.09667658805847, 'lon': 18.55737805366516, 'x': 35927.87, 'y': 160832.53, 'z': 4876.8, 'vx': -12.5, 'vy': -128.25, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938608.796875, 'lat': 61.09095275402069, 'lon': 18.555972576141357, 'x': 35848.82, 'y': 160195.35, 'z': 4876.8, 'vx': -12.75, 'vy': -128.25, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938613.796875, 'lat': 61.08523428440094, 'lon': 18.554593920707703, 'x': 35771.28, 'y': 159558.77, 'z': 4876.8, 'vx': -13.0, 'vy': -128.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938618.796875, 'lat': 61.07948362827301, 'lon': 18.553317189216614, 'x': 35699.47, 'y': 158918.61, 'z': 4876.8, 'vx': -13.25, 'vy': -128.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938623.796875, 'lat': 61.07372224330902, 'lon': 18.552078008651733, 'x': 35629.77, 'y': 158277.25, 'z': 4876.8, 'vx': -13.25, 'vy': -128.25, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938628.796875, 'lat': 61.06794476509094, 'lon': 18.55087101459503, 'x': 35561.88, 'y': 157634.1, 'z': 4876.8, 'vx': -13.25, 'vy': -128.25, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938633.796875, 'lat': 61.062172651290894, 'lon': 18.54967474937439, 'x': 35494.6, 'y': 156991.55, 'z': 4876.8, 'vx': -13.25, 'vy': -128.25, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938638.796875, 'lat': 61.056384444236755, 'lon': 18.548499941825867, 'x': 35428.52, 'y': 156347.21, 'z': 4876.8, 'vx': -13.0, 'vy': -128.25, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938643.796875, 'lat': 61.05058014392853, 'lon': 18.547266125679016, 'x': 35359.13, 'y': 155701.07, 'z': 4876.8, 'vx': -13.0, 'vy': -128.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938648.796875, 'lat': 61.04478657245636, 'lon': 18.546037673950195, 'x': 35290.03, 'y': 155056.13, 'z': 4876.8, 'vx': -13.0, 'vy': -128.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938653.796875, 'lat': 61.03899300098419, 'lon': 18.544777035713196, 'x': 35219.13, 'y': 154411.19, 'z': 4876.8, 'vx': -13.25, 'vy': -128.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938658.796875, 'lat': 61.033188700675964, 'lon': 18.543543219566345, 'x': 35149.73, 'y': 153765.06, 'z': 4876.8, 'vx': -13.25, 'vy': -128.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938663.796875, 'lat': 61.02736294269562, 'lon': 18.542336225509644, 'x': 35081.85, 'y': 153116.53, 'z': 4876.8, 'vx': -13.25, 'vy': -128.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938668.796875, 'lat': 61.02156400680542, 'lon': 18.541091680526733, 'x': 35011.85, 'y': 152471.0, 'z': 4876.8, 'vx': -13.25, 'vy': -128.75, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938673.796875, 'lat': 61.01577579975128, 'lon': 18.539777398109436, 'x': 34937.93, 'y': 151826.65, 'z': 4876.8, 'vx': -13.25, 'vy': -129.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938678.796875, 'lat': 61.009971499443054, 'lon': 18.538506031036377, 'x': 34866.42, 'y': 151180.52, 'z': 4876.8, 'vx': -13.5, 'vy': -129.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938683.796875, 'lat': 61.0041618347168, 'lon': 18.53713810443878, 'x': 34789.48, 'y': 150533.79, 'z': 4876.8, 'vx': -13.75, 'vy': -129.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938688.796875, 'lat': 60.99837362766266, 'lon': 18.535786271095276, 'x': 34713.45, 'y': 149889.44, 'z': 4876.8, 'vx': -13.75, 'vy': -129.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938693.796875, 'lat': 60.99256932735443, 'lon': 18.534584641456604, 'x': 34645.86, 'y': 149243.31, 'z': 4876.8, 'vx': -13.5, 'vy': -129.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938698.796875, 'lat': 60.986759662628174, 'lon': 18.533377647399902, 'x': 34577.97, 'y': 148596.58, 'z': 4876.8, 'vx': -13.5, 'vy': -129.0, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938703.796875, 'lat': 60.98094463348389, 'lon': 18.532261848449707, 'x': 34515.22, 'y': 147949.25, 'z': 4876.8, 'vx': -13.25, 'vy': -129.25, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938708.796875, 'lat': 60.97511887550354, 'lon': 18.531135320663452, 'x': 34451.85, 'y': 147300.73, 'z': 4876.8, 'vx': -13.25, 'vy': -129.25, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938713.796875, 'lat': 60.96929848194122, 'lon': 18.52998197078705, 'x': 34386.98, 'y': 146652.8, 'z': 4876.8, 'vx': -13.0, 'vy': -129.25, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938718.796875, 'lat': 60.963478088378906, 'lon': 18.528866171836853, 'x': 34324.23, 'y': 146004.87, 'z': 4876.8, 'vx': -13.0, 'vy': -129.25, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938723.796875, 'lat': 60.95763623714447, 'lon': 18.527777194976807, 'x': 34262.98, 'y': 145354.56, 'z': 4876.8, 'vx': -12.75, 'vy': -129.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938728.796875, 'lat': 60.951794385910034, 'lon': 18.52672040462494, 'x': 34203.54, 'y': 144704.24, 'z': 4876.8, 'vx': -12.75, 'vy': -129.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938733.796875, 'lat': 60.94596862792969, 'lon': 18.525647521018982, 'x': 34143.2, 'y': 144055.72, 'z': 4876.8, 'vx': -12.5, 'vy': -129.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 1476938738.796875, 'lat': 60.94016432762146, 'lon': 18.52445662021637, 'x': 34076.21, 'y': 143409.58, 'z': 4876.8, 'vx': -12.5, 'vy': -129.5, 'mode3a': '0000', 'callsign': 'NTJ3103'}
