{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949202.898437, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 104089, 'time': 1476949493.09375, 'lat': 55.76833963394165, 'lon': 15.820382237434387, 'x': -118013.59, 'y': -432317.94, 'z': 9448.8, 'vx': 76.75, 'vy': 219.5, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 100695, 'time': 1476949493.195312, 'lat': 59.563976526260376, 'lon': 17.88675606250763, 'x': -1791.05, 'y': -9787.64, 'z': 396.24, 'vx': 16.0, 'vy': 90.75, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 102913, 'time': 1476949493.195312, 'lat': 59.47615027427673, 'lon': 17.84177541732788, 'x': -4320.97, 'y': -19564.46, 'z': 1043.94, 'vx': 62.25, 'vy': 83.0, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 103867, 'time': 1476949493.195312, 'lat': 59.62602138519287, 'lon': 17.671954035758972, 'x': -13872.52, 'y': -2880.81, 'z': 4709.16, 'vx': -115.25, 'vy': -140.75, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 104712, 'time': 1476949493.195312, 'lat': 59.566712379455566, 'lon': 18.151785135269165, 'x': 13115.42, 'y': -9483.09, 'z': 1965.96, 'vx': -46.25, 'vy': -114.0, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 106096, 'time': 1476949493.195312, 'lat': 59.51350271701813, 'lon': 17.630900144577026, 'x': -16181.59, 'y': -15406.39, 'z': 1249.68, 'vx': 93.5, 'vy': -41.5, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 105108, 'time': 1476949493.398437, 'lat': 59.771026968955994, 'lon': 17.882308959960938, 'x': -2041.18, 'y': 13261.21, 'z': 2552.7, 'vx': -145.0, 'vy': -52.5, 'mode3a': '0000', 'callsign': 'BAW775C'}
{'category': 62, 'edition': '1.18', 'track_number': 102941, 'time': 1476949493.5, 'lat': 56.43007278442383, 'lon': 12.341841459274292, 'x': -313663.01, 'y': -358653.81, 'z': 8092.44, 'vx': -56.75, 'vy': 219.0, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 105107, 'time': 1476949493.5, 'lat': 56.42004668712616, 'lon': 15.04427433013916, 'x': -161665.54, 'y': -359769.91, 'z': 10972.8, 'vx': -56.0, 'vy': -223.5, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 106250, 'time': 1476949493.5, 'lat': 56.55413568019867, 'lon': 13.339102864265442, 'x': -257572.36, 'y': -344843.12, 'z': 10972.8, 'vx': -187.5, 'vy': -149.25, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 100811, 'time': 1476949493.59375, 'lat': 60.39331555366516, 'lon': 16.732617616653442, 'x': -66705.2, 'y': 82534.38, 'z': 11887.2, 'vx': 220.75, 'vy': 17.25, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 101383, 'time': 1476949493.695312, 'lat': 57.12190568447113, 'lon': 17.84478485584259, 'x': -4151.71, 'y': -281638.97, 'z': 11574.78, 'vx': -239.5, 'vy': -108.0, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 100871, 'time': 1476949493.898437, 'lat': 57.51993477344513, 'lon': 11.97634220123291, 'x': -334220.4, 'y': -237330.37, 'z': 2225.04, 'vx': -10.25, 'vy': -128.75, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 101501, 'time': 1476949493.898437, 'lat': 57.5574266910553, 'lon': 13.696314096450806, 'x': -237481.13, 'y': -233156.77, 'z': 11582.4, 'vx': -164.5, 'vy': -197.25, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 103781, 'time': 1476949493.898437, 'lat': 57.50760197639465, 'lon': 12.1391361951828, 'x': -325064.11, 'y': -238703.26, 'z': 853.44, 'vx': 46.0, 'vy': 94.25, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 104326, 'time': 1476949493.898437, 'lat': 57.38680601119995, 'lon': 18.94912540912628, 'x': 57961.57, 'y': -252150.26, 'z': 11582.4, 'vx': -235.75, 'vy': -102.0, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 100312, 'time': 1476949494.0, 'lat': 62.27271795272827, 'lon': 19.706908464431763, 'x': 100582.84, 'y': 291749.45, 'z': 12184.38, 'vx': -70.5, 'vy': -216.0, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 101986, 'time': 1476949494.0, 'lat': 62.86644101142883, 'lon': 12.430493831634521, 'x': -308676.79, 'y': 357842.71, 'z': 9753.6, 'vx': -226.5, 'vy': 117.75, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 101835, 'time': 1476949494.09375, 'lat': 57.83597409725189, 'lon': 11.821589469909668, 'x': -342924.42, 'y': -202148.87, 'z': 10972.8, 'vx': -61.75, 'vy': 226.75, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 103949, 'time': 1476949494.09375, 'lat': 57.830636501312256, 'lon': 17.262412905693054, 'x': -36907.03, 'y': -202743.05, 'z': 10759.44, 'vx': 68.25, 'vy': 209.5, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 104885, 'time': 1476949494.09375, 'lat': 57.80262887477875, 'lon': 16.92868173122406, 'x': -55677.64, 'y': -205860.86, 'z': 10683.24, 'vx': 187.25, 'vy': 119.75, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 103363, 'time': 1476949494.296875, 'lat': 58.09391140937805, 'lon': 16.175313591957092, 'x': -98050.59, 'y': -173435.29, 'z': 10081.26, 'vx': -121.0, 'vy': -205.5, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 106457, 'time': 1476949494.296875, 'lat': 58.272873759269714, 'lon': 15.48224687576294, 'x': -137031.91, 'y': -153513.2, 'z': 11026.14, 'vx': -163.0, 'vy': -165.5, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 101055, 'time': 1476949494.5, 'lat': 58.428946137428284, 'lon': 13.87449324131012, 'x': -227459.5, 'y': -136139.22, 'z': 10058.4, 'vx': 162.25, 'vy': 137.5, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 106073, 'time': 1476949494.898437, 'lat': 59.36296105384827, 'lon': 18.45953106880188, 'x': 30424.5, 'y': -32164.68, 'z': 10668.0, 'vx': 204.5, 'vy': -67.5, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 103782, 'time': 1476949497.0, 'lat': 57.347243428230286, 'lon': 15.572068691253662, 'x': -131979.91, 'y': -256554.37, 'z': 9144.0, 'vx': 67.75, 'vy': 205.0, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 101378, 'time': 1476949497.195312, 'lat': 57.96519219875336, 'lon': 17.27097451686859, 'x': -36425.49, 'y': -187764.31, 'z': 9532.62, 'vx': 78.0, 'vy': 207.0, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 104820, 'time': 1476949497.195312, 'lat': 57.666855454444885, 'lon': 14.738470315933228, 'x': -178865.38, 'y': -220975.16, 'z': 5486.4, 'vx': -97.25, 'vy': -110.0, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 101628, 'time': 1476949497.398437, 'lat': 58.320075273513794, 'lon': 16.078319549560547, 'x': -103505.99, 'y': -148258.73, 'z': 3535.68, 'vx': 71.5, 'vy': 136.25, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 103559, 'time': 1476949497.398437, 'lat': 58.23684096336365, 'lon': 16.879854798316956, 'x': -58423.89, 'y': -157524.37, 'z': 9867.9, 'vx': 150.0, 'vy': 166.5, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 101141, 'time': 1476949497.59375, 'lat': 58.63200545310974, 'lon': 18.367697596549988, 'x': 25259.35, 'y': -113534.66, 'z': 5181.6, 'vx': 47.75, 'vy': 112.5, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 101535, 'time': 1476949497.695312, 'lat': 55.29600262641907, 'lon': 15.792739391326904, 'x': -119568.36, 'y': -484898.5, 'z': 10972.8, 'vx': -256.0, 'vy': -31.0, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 102971, 'time': 1476949497.695312, 'lat': 55.32832860946655, 'lon': 14.331589937210083, 'x': -201750.24, 'y': -481299.97, 'z': 8412.48, 'vx': 202.25, 'vy': -45.25, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 105340, 'time': 1476949497.695312, 'lat': 55.340259075164795, 'lon': 15.169206261634827, 'x': -154638.78, 'y': -479971.87, 'z': 11277.6, 'vx': 183.75, 'vy': -151.75, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 101445, 'time': 1476949497.796875, 'lat': 58.827404379844666, 'lon': 17.571784257888794, 'x': -19506.54, 'y': -91782.85, 'z': 4922.52, 'vx': 86.0, 'vy': 189.0, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 102422, 'time': 1476949497.796875, 'lat': 58.70097041130066, 'lon': 17.838669419288635, 'x': -4495.67, 'y': -105857.48, 'z': 5372.1, 'vx': 35.0, 'vy': 157.25, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 100334, 'time': 1476949497.898437, 'lat': 55.422184467315674, 'lon': 14.027996063232422, 'x': -218825.78, 'y': -470851.93, 'z': 11277.6, 'vx': 85.0, 'vy': -209.75, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 102280, 'time': 1476949497.898437, 'lat': 55.44128715991974, 'lon': 17.501156330108643, 'x': -23478.99, 'y': -468725.42, 'z': 11887.2, 'vx': -9.25, 'vy': 237.75, 'mode3a': '0000', 'callsign': 'SAS1846'}
{'category': 62, 'edition': '1.18', 'track_number': 102839, 'time': 1476949498.0, 'lat': 59.159735441207886, 'lon': 18.165780901908875, 'x': 13902.61, 'y': -54787.76, 'z': 2705.1, 'vx': 8.0, 'vy': 148.75, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 106258, 'time': 1476949498.0, 'lat': 59.02538359165192, 'lon': 17.180535793304443, 'x': -41512.19, 'y': -69743.81, 'z': 5303.52, 'vx': -117.25, 'vy': -135.75, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 104089, 'time': 1476949498.09375, 'lat': 55.778199434280396, 'lon': 15.826508402824402, 'x': -117669.03, 'y': -431220.35, 'z': 9448.8, 'vx': 76.75, 'vy': 219.5, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 100695, 'time': 1476949498.195312, 'lat': 59.56760287284851, 'lon': 17.888064980506897, 'x': -1717.43, 'y': -9383.96, 'z': 365.76, 'vx': 15.25, 'vy': 86.5, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 102913, 'time': 1476949498.195312, 'lat': 59.47968542575836, 'lon': 17.84825563430786, 'x': -3956.5, 'y': -19170.93, 'z': 990.6, 'vx': 69.25, 'vy': 79.75, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 103867, 'time': 1476949498.195312, 'lat': 59.61964309215546, 'lon': 17.661724090576172, 'x': -14447.9, 'y': -3590.84, 'z': 4800.6, 'vx': -115.5, 'vy': -141.0, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 104712, 'time': 1476949498.195312, 'lat': 59.56162691116333, 'lon': 18.14766526222229, 'x': 12883.7, 'y': -10049.2, 'z': 1950.72, 'vx': -46.25, 'vy': -113.75, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 106096, 'time': 1476949498.195312, 'lat': 59.511550068855286, 'lon': 17.639182806015015, 'x': -15715.73, 'y': -15623.75, 'z': 1219.2, 'vx': 94.25, 'vy': -41.5, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 105108, 'time': 1476949498.398437, 'lat': 59.76835012435913, 'lon': 17.870083451271057, 'x': -2728.8, 'y': 12963.23, 'z': 2621.28, 'vx': -137.0, 'vy': -66.75, 'mode3a': '0000', 'callsign': 'BAW775C'}
{'category': 62, 'edition': '1.18', 'track_number': 102941, 'time': 1476949498.5, 'lat': 56.43998622894287, 'lon': 12.33714759349823, 'x': -313927.02, 'y': -357550.24, 'z': 8130.54, 'vx': -57.25, 'vy': 219.75, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 105107, 'time': 1476949498.5, 'lat': 56.41003131866455, 'lon': 15.039730668067932, 'x': -161921.09, 'y': -360884.82, 'z': 10965.18, 'vx': -56.0, 'vy': -223.5, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 106250, 'time': 1476949498.5, 'lat': 56.54741406440735, 'lon': 13.32390010356903, 'x': -258427.44, 'y': -345591.37, 'z': 10972.8, 'vx': -187.5, 'vy': -149.25, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 100811, 'time': 1476949498.59375, 'lat': 60.39405047893524, 'lon': 16.752589344978333, 'x': -65581.9, 'y': 82616.19, 'z': 11887.2, 'vx': 220.75, 'vy': 17.0, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 101383, 'time': 1476949498.695312, 'lat': 57.117050886154175, 'lon': 17.82508671283722, 'x': -5259.63, 'y': -282179.4, 'z': 11582.4, 'vx': -239.5, 'vy': -108.0, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 100871, 'time': 1476949498.898437, 'lat': 57.51426458358765, 'lon': 11.975730657577515, 'x': -334254.8, 'y': -237961.57, 'z': 2194.56, 'vx': -9.75, 'vy': -128.25, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 101501, 'time': 1476949498.898437, 'lat': 57.548548579216, 'lon': 13.682661652565002, 'x': -238249.01, 'y': -234145.08, 'z': 11582.4, 'vx': -164.25, 'vy': -197.25, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 103781, 'time': 1476949498.898437, 'lat': 57.511802315711975, 'lon': 12.143164873123169, 'x': -324837.52, 'y': -238235.67, 'z': 853.44, 'vx': 46.25, 'vy': 94.0, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 104326, 'time': 1476949498.898437, 'lat': 57.382208704948425, 'lon': 18.929604291915894, 'x': 56863.62, 'y': -252662.03, 'z': 11582.4, 'vx': -235.75, 'vy': -102.0, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 100312, 'time': 1476949499.0, 'lat': 62.2630512714386, 'lon': 19.700143933296204, 'x': 100202.37, 'y': 290673.36, 'z': 12184.38, 'vx': -70.5, 'vy': -216.0, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 101986, 'time': 1476949499.0, 'lat': 62.871612310409546, 'lon': 12.408183217048645, 'x': -309931.64, 'y': 358418.37, 'z': 9753.6, 'vx': -226.5, 'vy': 117.5, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 101835, 'time': 1476949499.09375, 'lat': 57.84608602523804, 'lon': 11.816375255584717, 'x': -343217.69, 'y': -201023.21, 'z': 10972.8, 'vx': -61.75, 'vy': 226.5, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 103949, 'time': 1476949499.09375, 'lat': 57.83978819847107, 'lon': 17.267884612083435, 'x': -36599.28, 'y': -201724.29, 'z': 10698.48, 'vx': 67.25, 'vy': 208.0, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 104885, 'time': 1476949499.09375, 'lat': 57.8079879283905, 'lon': 16.94441556930542, 'x': -54792.69, 'y': -205264.29, 'z': 10683.24, 'vx': 187.25, 'vy': 119.75, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 103363, 'time': 1476949499.296875, 'lat': 58.08472216129303, 'lon': 16.165040731430054, 'x': -98628.38, 'y': -174458.24, 'z': 10096.5, 'vx': -121.0, 'vy': -205.25, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 106457, 'time': 1476949499.296875, 'lat': 58.265379667282104, 'lon': 15.468342304229736, 'x': -137813.97, 'y': -154347.44, 'z': 11026.14, 'vx': -163.0, 'vy': -165.75, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 101055, 'time': 1476949499.5, 'lat': 58.43511521816254, 'lon': 13.888333439826965, 'x': -226681.06, 'y': -135452.48, 'z': 10058.4, 'vx': 162.0, 'vy': 137.5, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 106073, 'time': 1476949499.898437, 'lat': 59.35990333557129, 'lon': 18.47753405570984, 'x': 31437.07, 'y': -32505.07, 'z': 10668.0, 'vx': 204.5, 'vy': -68.0, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 103782, 'time': 1476949502.0, 'lat': 57.35640048980713, 'lon': 15.577722787857056, 'x': -131661.9, 'y': -255535.01, 'z': 9052.56, 'vx': 67.75, 'vy': 205.0, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 101378, 'time': 1476949502.195312, 'lat': 57.97458529472351, 'lon': 17.277594208717346, 'x': -36053.17, 'y': -186718.67, 'z': 9479.28, 'vx': 78.0, 'vy': 207.5, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 104820, 'time': 1476949502.195312, 'lat': 57.661866545677185, 'lon': 14.7303968667984, 'x': -179319.47, 'y': -221530.52, 'z': 5486.4, 'vx': -97.25, 'vy': -110.0, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 101628, 'time': 1476949502.398437, 'lat': 58.32614779472351, 'lon': 16.08426332473755, 'x': -103171.68, 'y': -147582.74, 'z': 3497.58, 'vx': 71.25, 'vy': 136.25, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 103559, 'time': 1476949502.398437, 'lat': 58.24422776699066, 'lon': 16.892611384391785, 'x': -57706.4, 'y': -156702.07, 'z': 9791.7, 'vx': 149.75, 'vy': 166.0, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 101141, 'time': 1476949502.59375, 'lat': 58.63706946372986, 'lon': 18.371769189834595, 'x': 25488.36, 'y': -112970.94, 'z': 5181.6, 'vx': 47.75, 'vy': 112.75, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 101535, 'time': 1476949502.695312, 'lat': 55.29452741146088, 'lon': 15.772553086280823, 'x': -120703.73, 'y': -485062.72, 'z': 10972.8, 'vx': -256.25, 'vy': -31.0, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 102971, 'time': 1476949502.695312, 'lat': 55.326279401779175, 'lon': 14.347774386405945, 'x': -200839.95, 'y': -481528.08, 'z': 8450.58, 'vx': 203.0, 'vy': -45.25, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 105340, 'time': 1476949502.695312, 'lat': 55.33340334892273, 'lon': 15.183539986610413, 'x': -153832.58, 'y': -480735.05, 'z': 11277.6, 'vx': 183.5, 'vy': -152.0, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 101445, 'time': 1476949502.796875, 'lat': 58.835933804512024, 'lon': 17.57909059524536, 'x': -19095.6, 'y': -90833.36, 'z': 4869.18, 'vx': 85.5, 'vy': 189.5, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 102422, 'time': 1476949502.796875, 'lat': 58.708062171936035, 'lon': 17.841716408729553, 'x': -4324.29, 'y': -105068.03, 'z': 5334.0, 'vx': 35.0, 'vy': 157.5, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 100334, 'time': 1476949502.898437, 'lat': 55.41277527809143, 'lon': 14.03452455997467, 'x': -218458.59, 'y': -471899.36, 'z': 11277.6, 'vx': 84.5, 'vy': -209.75, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 102280, 'time': 1476949502.898437, 'lat': 55.45191407203674, 'lon': 17.5002658367157, 'x': -23529.07, 'y': -467542.43, 'z': 11879.58, 'vx': -9.5, 'vy': 237.75, 'mode3a': '0000', 'callsign': 'SAS1846'}
{'category': 62, 'edition': '1.18', 'track_number': 102839, 'time': 1476949503.0, 'lat': 59.16633903980255, 'lon': 18.166505098342896, 'x': 13943.34, 'y': -54052.65, 'z': 2651.76, 'vx': 8.0, 'vy': 148.5, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 106258, 'time': 1476949503.0, 'lat': 59.019166231155396, 'lon': 17.170370221138, 'x': -42083.95, 'y': -70435.92, 'z': 5349.24, 'vx': -117.25, 'vy': -136.25, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 104089, 'time': 1476949503.09375, 'lat': 55.78804314136505, 'lon': 15.832580924034119, 'x': -117327.48, 'y': -430124.55, 'z': 9448.8, 'vx': 76.75, 'vy': 219.5, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 100695, 'time': 1476949503.195312, 'lat': 59.57139015197754, 'lon': 17.889572381973267, 'x': -1632.65, 'y': -8962.36, 'z': 335.28, 'vx': 16.0, 'vy': 85.75, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 102913, 'time': 1476949503.195312, 'lat': 59.48329031467438, 'lon': 17.854338884353638, 'x': -3614.35, 'y': -18769.63, 'z': 944.88, 'vx': 69.0, 'vy': 80.0, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 103867, 'time': 1476949503.195312, 'lat': 59.61314141750336, 'lon': 17.651354670524597, 'x': -15031.13, 'y': -4314.61, 'z': 4907.28, 'vx': -116.5, 'vy': -142.75, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 104712, 'time': 1476949503.195312, 'lat': 59.55669701099396, 'lon': 18.14366340637207, 'x': 12658.62, 'y': -10598.0, 'z': 1927.86, 'vx': -45.25, 'vy': -111.0, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 106096, 'time': 1476949503.195312, 'lat': 59.509597420692444, 'lon': 17.647385001182556, 'x': -15254.4, 'y': -15841.12, 'z': 1188.72, 'vx': 93.75, 'vy': -42.25, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 105108, 'time': 1476949503.398437, 'lat': 59.765721559524536, 'lon': 17.857713103294373, 'x': -3424.56, 'y': 12670.62, 'z': 2743.2, 'vx': -135.75, 'vy': -68.75, 'mode3a': '0000', 'callsign': 'BAW775C'}
{'category': 62, 'edition': '1.18', 'track_number': 102941, 'time': 1476949503.5, 'lat': 56.44983530044556, 'lon': 12.332609295845032, 'x': -314182.27, 'y': -356453.84, 'z': 8199.12, 'vx': -56.75, 'vy': 219.75, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 105107, 'time': 1476949503.5, 'lat': 56.400026679039, 'lon': 15.03526747226715, 'x': -162172.12, 'y': -361998.54, 'z': 10972.8, 'vx': -56.0, 'vy': -223.5, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 106250, 'time': 1476949503.5, 'lat': 56.54070854187012, 'lon': 13.308654427528381, 'x': -259284.93, 'y': -346337.83, 'z': 10972.8, 'vx': -187.75, 'vy': -149.25, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 100811, 'time': 1476949503.59375, 'lat': 60.394737124443054, 'lon': 16.77260398864746, 'x': -64456.18, 'y': 82692.63, 'z': 11887.2, 'vx': 220.75, 'vy': 16.75, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 101383, 'time': 1476949503.695312, 'lat': 57.11220681667328, 'lon': 17.805404663085938, 'x': -6366.64, 'y': -282718.65, 'z': 11574.78, 'vx': -239.5, 'vy': -107.75, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 100871, 'time': 1476949503.898437, 'lat': 57.50859975814819, 'lon': 11.974824070930481, 'x': -334305.79, 'y': -238592.18, 'z': 2194.56, 'vx': -10.0, 'vy': -128.0, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 101501, 'time': 1476949503.898437, 'lat': 57.53962755203247, 'lon': 13.669025301933289, 'x': -239015.98, 'y': -235138.17, 'z': 11582.4, 'vx': -164.25, 'vy': -197.5, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 103781, 'time': 1476949503.898437, 'lat': 57.516061663627625, 'lon': 12.146775126457214, 'x': -324634.46, 'y': -237761.52, 'z': 853.44, 'vx': 45.5, 'vy': 94.5, 'mode3a': '0000', 'callsign': 'DLH1EM'}
