C:\Users\USER\ai_tracker_correlator\.venv\Lib\site-packages\mlflow\tracking\_tracking_service\utils.py:178: FutureWarning: The filesystem tracking backend (e.g., './mlruns') will be deprecated in February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://github.com/mlflow/mlflow/issues/18534 for more details and migration guidance. For migrating existing data, https://github.com/mlflow/mlflow-export-import can be used.
  return FileStore(store_uri, store_uri)
[OK] MLflow initialized: ./mlruns
[OK] Experiment: ai_tracker_fusion

 Starting Streaming Training (V6)...
Epochs: 5 | Window: 2.0s | Split: 0.8
V6 Epoch 1:   6%|5         | 24140/438297 [09:48<2:55:06, 39.42it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24142/438297 [09:48<2:51:56, 40.14it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24142/438297 [09:48<2:51:56, 40.14it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24144/438297 [09:48<2:51:56, 40.14it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24146/438297 [09:48<2:51:56, 40.14it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24148/438297 [09:48<2:50:22, 40.51it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24148/438297 [09:48<2:50:22, 40.51it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24150/438297 [09:48<2:50:22, 40.51it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24152/438297 [09:48<2:50:22, 40.51it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24154/438297 [09:48<2:51:49, 40.17it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24154/438297 [09:48<2:51:49, 40.17it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24156/438297 [09:48<2:51:49, 40.17it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24158/438297 [09:48<2:51:49, 40.17it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24160/438297 [09:48<2:57:11, 38.96it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24160/438297 [09:48<2:57:11, 38.96it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24162/438297 [09:48<2:57:11, 38.96it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24164/438297 [09:48<2:57:11, 38.96it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24166/438297 [09:48<2:52:49, 39.94it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24166/438297 [09:48<2:52:49, 39.94it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24168/438297 [09:49<2:52:49, 39.94it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24170/438297 [09:49<2:52:48, 39.94it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24172/438297 [09:49<2:49:08, 40.81it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24172/438297 [09:49<2:49:08, 40.81it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24174/438297 [09:49<2:49:08, 40.81it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24176/438297 [09:49<2:49:08, 40.81it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24178/438297 [09:49<2:47:02, 41.32it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24178/438297 [09:49<2:47:02, 41.32it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24180/438297 [09:49<2:47:02, 41.32it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24182/438297 [09:49<2:47:02, 41.32it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24184/438297 [09:49<2:46:16, 41.51it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24184/438297 [09:49<2:46:16, 41.51it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24186/438297 [09:49<2:46:16, 41.51it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24188/438297 [09:49<2:46:16, 41.51it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24190/438297 [09:49<2:51:58, 40.13it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24190/438297 [09:49<2:51:58, 40.13it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24192/438297 [09:49<2:51:58, 40.13it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24194/438297 [09:49<2:51:58, 40.13it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24196/438297 [09:49<2:56:28, 39.11it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24196/438297 [09:49<2:56:28, 39.11it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24198/438297 [09:49<2:56:28, 39.11it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24200/438297 [09:49<2:58:01, 38.77it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24200/438297 [09:49<2:58:01, 38.77it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24202/438297 [09:49<2:58:01, 38.77it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24204/438297 [09:49<3:05:44, 37.16it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24204/438297 [09:49<3:05:44, 37.16it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24206/438297 [09:49<3:05:44, 37.16it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24208/438297 [09:50<3:05:44, 37.16it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24210/438297 [09:50<2:57:31, 38.87it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24210/438297 [09:50<2:57:31, 38.87it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24212/438297 [09:50<2:57:31, 38.87it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24214/438297 [09:50<2:57:31, 38.87it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24216/438297 [09:50<2:51:29, 40.24it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24216/438297 [09:50<2:51:29, 40.24it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24218/438297 [09:50<2:51:29, 40.24it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24220/438297 [09:50<2:51:29, 40.24it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24222/438297 [09:50<2:51:58, 40.13it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24222/438297 [09:50<2:51:58, 40.13it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24224/438297 [09:50<2:51:58, 40.13it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24226/438297 [09:50<2:51:58, 40.13it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24228/438297 [09:50<3:00:47, 38.17it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24228/438297 [09:50<3:00:47, 38.17it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24230/438297 [09:50<3:00:47, 38.17it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24232/438297 [09:50<3:09:58, 36.33it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24232/438297 [09:50<3:09:58, 36.33it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24234/438297 [09:50<3:09:58, 36.33it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24236/438297 [09:50<3:15:23, 35.32it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24236/438297 [09:50<3:15:23, 35.32it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24238/438297 [09:50<3:15:23, 35.32it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24240/438297 [09:50<3:19:45, 34.55it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24240/438297 [09:50<3:19:45, 34.55it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24242/438297 [09:50<3:19:45, 34.55it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24244/438297 [09:51<3:19:45, 34.55it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24246/438297 [09:51<3:08:05, 36.69it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24246/438297 [09:51<3:08:05, 36.69it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24248/438297 [09:51<3:08:04, 36.69it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24250/438297 [09:51<3:08:04, 36.69it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24252/438297 [09:51<2:57:46, 38.82it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24252/438297 [09:51<2:57:46, 38.82it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24254/438297 [09:51<2:57:46, 38.82it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24256/438297 [09:51<2:57:46, 38.82it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24258/438297 [09:51<2:54:10, 39.62it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24258/438297 [09:51<2:54:10, 39.62it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24260/438297 [09:51<2:54:10, 39.62it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24262/438297 [09:51<2:55:21, 39.35it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24262/438297 [09:51<2:55:21, 39.35it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24264/438297 [09:51<2:55:21, 39.35it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24266/438297 [09:51<2:55:21, 39.35it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24268/438297 [09:51<2:52:18, 40.05it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24268/438297 [09:51<2:52:18, 40.05it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24270/438297 [09:51<2:52:17, 40.05it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24272/438297 [09:51<2:53:29, 39.77it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24272/438297 [09:51<2:53:29, 39.77it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24274/438297 [09:51<2:53:29, 39.77it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24276/438297 [09:51<2:56:33, 39.08it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24276/438297 [09:51<2:56:33, 39.08it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24278/438297 [09:51<2:56:33, 39.08it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24280/438297 [09:51<2:56:33, 39.08it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24282/438297 [09:51<2:57:27, 38.88it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24282/438297 [09:51<2:57:27, 38.88it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24284/438297 [09:52<2:57:27, 38.88it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24286/438297 [09:52<2:57:27, 38.88it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24288/438297 [09:52<2:53:48, 39.70it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24288/438297 [09:52<2:53:48, 39.70it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24290/438297 [09:52<2:53:48, 39.70it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24292/438297 [09:52<2:56:02, 39.20it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24292/438297 [09:52<2:56:02, 39.20it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24294/438297 [09:52<2:56:02, 39.20it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24296/438297 [09:52<2:56:02, 39.20it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24298/438297 [09:52<2:54:24, 39.56it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24298/438297 [09:52<2:54:24, 39.56it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24300/438297 [09:52<2:54:23, 39.56it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24302/438297 [09:52<2:54:23, 39.56it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24304/438297 [09:52<2:50:24, 40.49it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24304/438297 [09:52<2:50:24, 40.49it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24306/438297 [09:52<2:50:24, 40.49it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24308/438297 [09:52<2:50:24, 40.49it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24310/438297 [09:52<2:51:07, 40.32it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24310/438297 [09:52<2:51:07, 40.32it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24312/438297 [09:52<2:51:07, 40.32it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24314/438297 [09:52<2:51:07, 40.32it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24316/438297 [09:52<2:56:45, 39.03it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24316/438297 [09:52<2:56:45, 39.03it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24318/438297 [09:52<2:56:45, 39.03it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24320/438297 [09:52<2:56:45, 39.03it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24322/438297 [09:52<2:51:20, 40.27it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24322/438297 [09:52<2:51:20, 40.27it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24324/438297 [09:53<2:51:20, 40.27it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24326/438297 [09:53<2:51:20, 40.27it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24328/438297 [09:53<2:50:35, 40.45it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24328/438297 [09:53<2:50:35, 40.45it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24330/438297 [09:53<2:50:34, 40.45it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24332/438297 [09:53<2:50:34, 40.45it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24334/438297 [09:53<2:53:57, 39.66it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24334/438297 [09:53<2:53:57, 39.66it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24336/438297 [09:53<2:53:57, 39.66it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24338/438297 [09:53<2:55:22, 39.34it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24338/438297 [09:53<2:55:22, 39.34it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24340/438297 [09:53<2:55:22, 39.34it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24342/438297 [09:53<2:58:49, 38.58it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24342/438297 [09:53<2:58:49, 38.58it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24344/438297 [09:53<2:58:49, 38.58it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24346/438297 [09:53<2:58:49, 38.58it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24348/438297 [09:53<2:58:15, 38.70it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24348/438297 [09:53<2:58:15, 38.70it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24350/438297 [09:53<2:58:15, 38.70it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24352/438297 [09:53<3:03:12, 37.66it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24352/438297 [09:53<3:03:12, 37.66it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24354/438297 [09:53<3:03:12, 37.66it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24356/438297 [09:53<3:04:13, 37.45it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24356/438297 [09:53<3:04:13, 37.45it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24358/438297 [09:53<3:04:13, 37.45it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24360/438297 [09:53<3:04:13, 37.45it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24362/438297 [09:53<2:57:46, 38.81it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24362/438297 [09:53<2:57:46, 38.81it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24364/438297 [09:54<2:57:46, 38.81it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24366/438297 [09:54<2:57:46, 38.81it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24368/438297 [09:54<2:52:13, 40.06it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24368/438297 [09:54<2:52:13, 40.06it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24370/438297 [09:54<2:52:13, 40.06it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24372/438297 [09:54<2:52:13, 40.06it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24374/438297 [09:54<2:46:27, 41.45it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24374/438297 [09:54<2:46:27, 41.45it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24376/438297 [09:54<2:46:27, 41.45it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24378/438297 [09:54<2:46:27, 41.45it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24380/438297 [09:54<2:50:12, 40.53it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24380/438297 [09:54<2:50:12, 40.53it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24382/438297 [09:54<2:50:12, 40.53it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24384/438297 [09:54<2:50:12, 40.53it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24386/438297 [09:54<2:48:21, 40.97it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24386/438297 [09:54<2:48:21, 40.97it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24388/438297 [09:54<2:48:21, 40.97it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24390/438297 [09:54<2:48:21, 40.97it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24392/438297 [09:54<2:56:08, 39.16it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24392/438297 [09:54<2:56:08, 39.16it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24394/438297 [09:54<2:56:08, 39.16it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24396/438297 [09:54<2:56:08, 39.16it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24398/438297 [09:54<2:53:50, 39.68it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24398/438297 [09:54<2:53:50, 39.68it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24400/438297 [09:54<2:53:50, 39.68it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24402/438297 [09:55<3:00:24, 38.24it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24402/438297 [09:55<3:00:24, 38.24it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24404/438297 [09:55<3:00:24, 38.24it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24406/438297 [09:55<3:00:24, 38.24it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24408/438297 [09:55<2:52:42, 39.94it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24408/438297 [09:55<2:52:42, 39.94it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24410/438297 [09:55<2:52:42, 39.94it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24412/438297 [09:55<2:52:42, 39.94it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24414/438297 [09:55<2:50:25, 40.48it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24414/438297 [09:55<2:50:25, 40.48it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24416/438297 [09:55<2:50:25, 40.48it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24418/438297 [09:55<2:50:25, 40.48it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24420/438297 [09:55<2:51:47, 40.15it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24420/438297 [09:55<2:51:47, 40.15it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24422/438297 [09:55<2:51:47, 40.15it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24424/438297 [09:55<2:51:47, 40.15it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24426/438297 [09:55<2:50:33, 40.44it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24426/438297 [09:55<2:50:33, 40.44it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24428/438297 [09:55<2:50:33, 40.44it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24430/438297 [09:55<2:50:33, 40.44it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24432/438297 [09:55<3:04:35, 37.37it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24432/438297 [09:55<3:04:35, 37.37it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24434/438297 [09:55<3:04:35, 37.37it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24436/438297 [09:55<3:12:20, 35.86it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24436/438297 [09:55<3:12:20, 35.86it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24438/438297 [09:55<3:12:20, 35.86it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24440/438297 [09:56<3:13:03, 35.73it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24440/438297 [09:56<3:13:03, 35.73it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24442/438297 [09:56<3:13:03, 35.73it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24444/438297 [09:56<3:13:03, 35.73it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24446/438297 [09:56<3:02:16, 37.84it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24446/438297 [09:56<3:02:16, 37.84it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24448/438297 [09:56<3:02:16, 37.84it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24450/438297 [09:56<3:03:47, 37.53it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24450/438297 [09:56<3:03:47, 37.53it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24452/438297 [09:56<3:03:47, 37.53it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24454/438297 [09:56<3:03:47, 37.53it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24456/438297 [09:56<2:55:04, 39.40it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24456/438297 [09:56<2:55:04, 39.40it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24458/438297 [09:56<2:55:04, 39.40it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24460/438297 [09:56<2:55:04, 39.40it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24462/438297 [09:56<2:54:45, 39.47it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24462/438297 [09:56<2:54:45, 39.47it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24464/438297 [09:56<2:54:45, 39.47it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24466/438297 [09:56<3:01:43, 37.96it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24466/438297 [09:56<3:01:43, 37.96it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24468/438297 [09:56<3:01:43, 37.96it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24470/438297 [09:56<3:01:41, 37.96it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24470/438297 [09:56<3:01:41, 37.96it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24472/438297 [09:56<3:01:41, 37.96it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24474/438297 [09:56<3:03:34, 37.57it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24474/438297 [09:56<3:03:34, 37.57it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24476/438297 [09:56<3:03:34, 37.57it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24478/438297 [09:56<3:03:49, 37.52it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24478/438297 [09:56<3:03:49, 37.52it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24480/438297 [09:57<3:03:49, 37.52it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24482/438297 [09:57<3:03:49, 37.52it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24484/438297 [09:57<2:53:23, 39.78it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24484/438297 [09:57<2:53:23, 39.78it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24486/438297 [09:57<2:53:23, 39.78it/s, loss=1300.5, tr=50]
V6 Epoch 1:   6%|5         | 24488/438297 [09:57<2:53:23, 39.78it/s, loss=1300.5, tr=50]
