{'category': 62, 'edition': '1.18', 'track_number': 1, 'time': 0.0, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100034, 'time': 1009.3984379768372, 'lat': 58.18177913619365, 'lon': 17.189967014544493, 'x': -41518.14234510691, 'y': -163653.8519236082, 'z': 9372.6, 'vx': 66.75, 'vy': 202.75, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 100046, 'time': 1009.5000009536743, 'lat': 54.48876356078471, 'lon': 15.008317309315812, 'x': -165256.2323451069, 'y': -574760.3519236082, 'z': 11879.58, 'vx': 68.0, 'vy': 226.75, 'mode3a': '0000', 'callsign': 'SWR129Q'}
{'category': 62, 'edition': '1.18', 'track_number': 100010, 'time': 1009.5937509536743, 'lat': 58.31508492423381, 'lon': 17.215295402734135, 'x': -40051.48234510692, 'y': -148814.2519236082, 'z': 8549.64, 'vx': 75.75, 'vy': 201.75, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 100015, 'time': 1009.5937509536743, 'lat': 58.59498416377391, 'lon': 16.006188376142184, 'x': -107967.75234510691, 'y': -117655.87192360818, 'z': 2743.2, 'vx': 68.25, 'vy': 129.5, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 100029, 'time': 1009.5937509536743, 'lat': 58.539886226189985, 'lon': 16.94792743846898, 'x': -55017.70234510692, 'y': -123789.37192360818, 'z': 8404.86, 'vx': 140.5, 'vy': 156.0, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 100047, 'time': 1009.6953129768372, 'lat': 55.33520971728648, 'lon': 15.299236570865498, 'x': -148677.9223451069, 'y': -480533.9619236082, 'z': 11277.6, 'vx': 182.25, 'vy': -152.75, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 100009, 'time': 1009.7968759536743, 'lat': 58.89388417197551, 'lon': 18.201612384029996, 'x': 15610.727654893084, 'y': -84382.3219236082, 'z': 5181.6, 'vx': -21.5, 'vy': 123.75, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 100004, 'time': 1009.8984379768372, 'lat': 55.360095252526655, 'lon': 13.988142842934892, 'x': -222413.4623451069, 'y': -477763.7019236082, 'z': 11277.6, 'vx': 84.25, 'vy': -210.25, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 100014, 'time': 1009.8984379768372, 'lat': 55.40870224429454, 'lon': 15.163598104620403, 'x': -156287.6023451069, 'y': -472352.7719236082, 'z': 10972.8, 'vx': -256.25, 'vy': -33.0, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 100027, 'time': 1009.8984379768372, 'lat': 55.42722021533336, 'lon': 14.507518338605063, 'x': -193183.7323451069, 'y': -470291.3519236082, 'z': 9204.96, 'vx': 210.75, 'vy': -46.75, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 100012, 'time': 1010.0000009536743, 'lat': 59.15173028899516, 'lon': 17.524659134057533, 'x': -22378.542345106915, 'y': -55678.89192360821, 'z': 3520.44, 'vx': 80.75, 'vy': 176.5, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 100023, 'time': 1010.0000009536743, 'lat': 58.99593149615611, 'lon': 17.698747054757106, 'x': -12639.022345106916, 'y': -73022.41192360819, 'z': 4716.78, 'vx': 34.0, 'vy': 151.25, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 100053, 'time': 1010.0000009536743, 'lat': 59.03068219615306, 'lon': 16.753722843606905, 'x': -65780.05234510692, 'y': -69153.96192360819, 'z': 6240.78, 'vx': -117.0, 'vy': -142.5, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 100021, 'time': 1010.0937509536743, 'lat': 55.819750775826826, 'lon': 17.315161336165623, 'x': -35164.222345106915, 'y': -426594.8519236082, 'z': 11887.2, 'vx': 16.5, 'vy': 234.75, 'mode3a': '0000', 'callsign': 'SAS1846'}
{'category': 62, 'edition': '1.18', 'track_number': 100024, 'time': 1010.1953129768372, 'lat': 59.44710587455119, 'lon': 17.956726299375042, 'x': 2023.0676548930842, 'y': -22797.6819236082, 'z': 2148.84, 'vx': -76.5, 'vy': 123.5, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 100033, 'time': 1010.1953129768372, 'lat': 59.61719011260356, 'lon': 17.219750870364603, 'x': -39369.292345106915, 'y': -3863.9019236082004, 'z': 6507.48, 'vx': -122.25, 'vy': -152.25, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 100041, 'time': 1010.1953129768372, 'lat': 59.60798477126445, 'lon': 17.822880801175017, 'x': -5449.632345106916, 'y': -4888.641923608198, 'z': 1424.94, 'vx': -89.75, 'vy': -77.0, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 100051, 'time': 1010.1953129768372, 'lat': 59.63466202212657, 'lon': 17.6251019770278, 'x': -16564.392345106917, 'y': -1918.9319236081992, 'z': 670.56, 'vx': 95.0, 'vy': 46.75, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 100035, 'time': 1010.2968759536743, 'lat': 56.139110674394026, 'lon': 15.77204235762464, 'x': -121869.50234510691, 'y': -391043.7119236082, 'z': 9448.8, 'vx': 76.25, 'vy': 218.25, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1010.2968759536743, 'lat': 56.333881964219465, 'lon': 14.751372387756502, 'x': -179222.8523451069, 'y': -369361.7719236082, 'z': 10972.8, 'vx': -55.5, 'vy': -225.25, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 100025, 'time': 1010.3984379768372, 'lat': 59.724398006928816, 'lon': 17.68314229232823, 'x': -13268.712345106916, 'y': 8070.478076391802, 'z': 297.18, 'vx': 16.0, 'vy': 92.25, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1010.3984379768372, 'lat': 59.844485868943586, 'lon': 17.366451053910758, 'x': -31038.81234510692, 'y': 21438.658076391803, 'z': 4038.6, 'vx': -157.0, 'vy': -81.75, 'mode3a': '0000', 'callsign': 'BAW775C'}
{'category': 62, 'edition': '1.18', 'track_number': 100049, 'time': 1010.3984379768372, 'lat': 59.88600646449412, 'lon': 19.45803488475728, 'x': 86616.29765489309, 'y': 26060.728076391802, 'z': 5554.98, 'vx': -186.5, 'vy': -50.75, 'mode3a': '0000', 'callsign': 'FIN8NY'}
{'category': 62, 'edition': '1.18', 'track_number': 100026, 'time': 1010.5000009536743, 'lat': 56.80774783088054, 'lon': 12.041391202880813, 'x': -331510.8823451069, 'y': -316611.0219236082, 'z': 9395.46, 'vx': -58.5, 'vy': 226.75, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 100052, 'time': 1010.5000009536743, 'lat': 56.544381727708235, 'lon': 12.799037427487457, 'x': -288972.29234510695, 'y': -345928.9319236082, 'z': 10972.8, 'vx': -186.75, 'vy': -151.0, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 100006, 'time': 1010.5937509536743, 'lat': 60.553157677186384, 'lon': 16.978905034436924, 'x': -52580.41234510692, 'y': 100328.00807639181, 'z': 11887.2, 'vx': 221.0, 'vy': 14.75, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 100011, 'time': 1010.6953129768372, 'lat': 57.154895414842024, 'lon': 17.198656500322507, 'x': -41341.34234510692, 'y': -277966.5519236082, 'z': 11574.78, 'vx': -238.5, 'vy': -109.75, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1010.7968759536743, 'lat': 62.1956888337263, 'lon': 19.326112527163538, 'x': 80083.15765489308, 'y': 283174.5680763918, 'z': 12184.38, 'vx': -70.5, 'vy': -216.5, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 100007, 'time': 1010.8984379768372, 'lat': 57.62323593093242, 'lon': 11.90275904154832, 'x': -339067.7623451069, 'y': -225830.8819236082, 'z': 1249.68, 'vx': 72.5, 'vy': 73.0, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 100013, 'time': 1010.8984379768372, 'lat': 57.499468078149214, 'lon': 13.187578459007256, 'x': -266840.8223451069, 'y': -239608.7219236082, 'z': 11582.4, 'vx': -163.25, 'vy': -197.0, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 100039, 'time': 1010.8984379768372, 'lat': 57.42586289836253, 'lon': 18.30331327285758, 'x': 20870.00765489308, 'y': -247802.4519236082, 'z': 11582.4, 'vx': -236.25, 'vy': -103.0, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 100028, 'time': 1011.0937509536743, 'lat': 58.02768622828807, 'lon': 15.743535649613895, 'x': -122920.39234510691, 'y': -180807.4819236082, 'z': 10614.66, 'vx': -120.0, 'vy': -205.5, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 100031, 'time': 1011.0937509536743, 'lat': 57.7409312625059, 'lon': 12.021545663134905, 'x': -332350.8723451069, 'y': -212729.0419236082, 'z': 457.2, 'vx': 36.75, 'vy': 74.25, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 100019, 'time': 1011.2968759536743, 'lat': 58.21372424556102, 'lon': 11.49931563950493, 'x': -361576.98234510695, 'y': -160097.7219236082, 'z': 10965.18, 'vx': -62.25, 'vy': 225.25, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 100043, 'time': 1011.2968759536743, 'lat': 58.06979154540385, 'lon': 17.091074984551145, 'x': -47115.35234510692, 'y': -176120.31192360818, 'z': 10668.0, 'vx': 185.75, 'vy': 118.75, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 100054, 'time': 1011.2968759536743, 'lat': 58.24340557051982, 'lon': 14.95915065372058, 'x': -166970.3023451069, 'y': -156793.6019236082, 'z': 11452.86, 'vx': -165.0, 'vy': -168.25, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 100008, 'time': 1011.5000009536743, 'lat': 58.71586059523906, 'lon': 13.99395249359096, 'x': -221106.1123451069, 'y': -104199.9019236082, 'z': 10058.4, 'vx': 164.0, 'vy': 137.5, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 100037, 'time': 1011.8984379768372, 'lat': 59.18748413516368, 'lon': 11.707522791725044, 'x': -349549.5123451069, 'y': -51698.7719236082, 'z': 6309.36, 'vx': 129.25, 'vy': -144.75, 'mode3a': '0000', 'callsign': 'RYR33AL'}
{'category': 62, 'edition': '1.18', 'track_number': 100050, 'time': 1012.0937509536743, 'lat': 59.43596397830333, 'lon': 18.666243757359833, 'x': 41925.83765489308, 'y': -24038.0019236082, 'z': 10668.0, 'vx': 204.75, 'vy': -70.0, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 100032, 'time': 1014.1953129768372, 'lat': 57.69847189380015, 'lon': 15.50261244214372, 'x': -136572.3123451069, 'y': -217455.6119236082, 'z': 7833.36, 'vx': 65.5, 'vy': 195.0, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 100042, 'time': 1014.1953129768372, 'lat': 57.698198308480634, 'lon': 14.354403158311559, 'x': -201153.0623451069, 'y': -217486.0719236082, 'z': 5486.4, 'vx': -97.0, 'vy': -110.5, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 100034, 'time': 1014.3984379768372, 'lat': 58.19099520636882, 'lon': 17.19566080454715, 'x': -41195.002345106914, 'y': -162627.9219236082, 'z': 9319.26, 'vx': 66.75, 'vy': 203.0, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 100046, 'time': 1014.5000009536743, 'lat': 54.49907933665599, 'lon': 15.01410826238025, 'x': -164927.9623451069, 'y': -573611.9919236082, 'z': 11871.96, 'vx': 70.0, 'vy': 227.5, 'mode3a': '0000', 'callsign': 'SWR129Q'}
{'category': 62, 'edition': '1.18', 'track_number': 100010, 'time': 1014.5937509536743, 'lat': 58.32406496001567, 'lon': 17.22149968194445, 'x': -39699.682345106914, 'y': -147814.59192360818, 'z': 8496.3, 'vx': 75.0, 'vy': 200.75, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 100015, 'time': 1014.5937509536743, 'lat': 58.60072945548381, 'lon': 16.011820195250326, 'x': -107649.13234510692, 'y': -117016.3019236082, 'z': 2712.72, 'vx': 68.0, 'vy': 129.25, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 100029, 'time': 1014.5937509536743, 'lat': 58.54680632544841, 'lon': 16.959807565865333, 'x': -54347.28234510692, 'y': -123019.03192360819, 'z': 8351.52, 'vx': 140.25, 'vy': 155.75, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 100004, 'time': 1014.6953129768372, 'lat': 55.35101865722026, 'lon': 13.994230796178083, 'x': -222073.4223451069, 'y': -478774.1119236082, 'z': 11277.6, 'vx': 83.25, 'vy': -210.5, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 100047, 'time': 1014.6953129768372, 'lat': 55.328348626626386, 'lon': 15.313510993736445, 'x': -147876.8523451069, 'y': -481297.7419236082, 'z': 11277.6, 'vx': 182.25, 'vy': -152.75, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 100009, 'time': 1014.7968759536743, 'lat': 58.899457802308454, 'lon': 18.200002569221688, 'x': 15522.017654893085, 'y': -83761.86192360819, 'z': 5181.6, 'vx': -20.75, 'vy': 123.75, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 100014, 'time': 1014.8984379768372, 'lat': 55.40722702933635, 'lon': 15.143461604959692, 'x': -157420.5623451069, 'y': -472516.9919236082, 'z': 10972.8, 'vx': -256.25, 'vy': -33.0, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 100027, 'time': 1014.8984379768372, 'lat': 55.42505835486735, 'lon': 14.524034761392718, 'x': -192255.3423451069, 'y': -470532.0119236082, 'z': 9235.44, 'vx': 210.5, 'vy': -46.75, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 100012, 'time': 1015.0000009536743, 'lat': 59.159626712335005, 'lon': 17.531510655210425, 'x': -21990.532345106916, 'y': -54799.861923608194, 'z': 3474.72, 'vx': 80.5, 'vy': 176.5, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 100023, 'time': 1015.0000009536743, 'lat': 59.002835502160444, 'lon': 17.701715733338403, 'x': -12469.752345106916, 'y': -72253.86192360819, 'z': 4678.68, 'vx': 34.0, 'vy': 151.5, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 100053, 'time': 1015.0000009536743, 'lat': 59.02424489451732, 'lon': 16.74345050974803, 'x': -66359.96234510692, 'y': -69870.5619236082, 'z': 6278.88, 'vx': -117.5, 'vy': -142.5, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 100021, 'time': 1015.0937509536743, 'lat': 55.83018993331279, 'lon': 17.316248543826447, 'x': -35100.262345106916, 'y': -425432.7619236082, 'z': 11879.58, 'vx': 15.75, 'vy': 234.0, 'mode3a': '0000', 'callsign': 'SAS1846'}
{'category': 62, 'edition': '1.18', 'track_number': 100024, 'time': 1015.1953129768372, 'lat': 59.45285116626109, 'lon': 17.950522232607383, 'x': 1676.0876548930846, 'y': -22158.1119236082, 'z': 2118.36, 'vx': -74.25, 'vy': 125.5, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 100033, 'time': 1015.1953129768372, 'lat': 59.610302199853315, 'lon': 17.208930346770924, 'x': -39980.28234510691, 'y': -4630.671923608197, 'z': 6576.06, 'vx': -122.5, 'vy': -152.5, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 100041, 'time': 1015.1953129768372, 'lat': 59.604331602586164, 'lon': 17.815221442703308, 'x': -5881.692345106916, 'y': -5295.3119236082, 'z': 1402.08, 'vx': -88.5, 'vy': -79.5, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 100051, 'time': 1015.1953129768372, 'lat': 59.63686679793681, 'lon': 17.63287214749511, 'x': -16126.602345106916, 'y': -1673.4919236081969, 'z': 640.08, 'vx': 84.5, 'vy': 59.25, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 100035, 'time': 1015.2968759536743, 'lat': 56.148852457536115, 'lon': 15.778056492014038, 'x': -121528.55234510692, 'y': -389959.2519236082, 'z': 9441.18, 'vx': 76.25, 'vy': 218.25, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 1015.2968759536743, 'lat': 56.32373248530711, 'lon': 14.746836050496503, 'x': -179480.8223451069, 'y': -370491.6119236082, 'z': 10972.8, 'vx': -56.0, 'vy': -225.25, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 100025, 'time': 1015.3984379768372, 'lat': 59.728373040688886, 'lon': 17.684716213858845, 'x': -13178.792345106916, 'y': 8512.978076391802, 'z': 266.7, 'vx': 16.5, 'vy': 91.0, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 1015.3984379768372, 'lat': 59.84062885238017, 'lon': 17.35238286516952, 'x': -31831.42234510692, 'y': 21009.298076391802, 'z': 4114.8, 'vx': -157.5, 'vy': -83.0, 'mode3a': '0000', 'callsign': 'BAW775C'}
{'category': 62, 'edition': '1.18', 'track_number': 100049, 'time': 1015.3984379768372, 'lat': 59.883721222413435, 'lon': 19.441607287064738, 'x': 85691.52765489309, 'y': 25806.338076391803, 'z': 5509.26, 'vx': -186.25, 'vy': -50.75, 'mode3a': '0000', 'callsign': 'FIN8NY'}
{'category': 62, 'edition': '1.18', 'track_number': 100026, 'time': 1015.5000009536743, 'lat': 56.81797241164531, 'lon': 12.036559297607354, 'x': -331779.71234510693, 'y': -315472.8219236082, 'z': 9479.28, 'vx': -58.5, 'vy': 227.0, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 100052, 'time': 1015.5000009536743, 'lat': 56.53756891681041, 'lon': 12.784008326020013, 'x': -289819.52234510693, 'y': -346687.3319236082, 'z': 10972.8, 'vx': -186.75, 'vy': -151.25, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 100006, 'time': 1015.5937509536743, 'lat': 60.55381213618602, 'lon': 16.99897974452445, 'x': -51451.07234510692, 'y': 100400.8580763918, 'z': 11894.82, 'vx': 221.0, 'vy': 14.75, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 100011, 'time': 1015.6953129768372, 'lat': 57.14996015025462, 'lon': 17.179075313766905, 'x': -42444.122345106916, 'y': -278515.9419236082, 'z': 11582.4, 'vx': -238.75, 'vy': -109.75, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1015.7968759536743, 'lat': 62.18597923709239, 'lon': 19.3194468431153, 'x': 79704.19765489308, 'y': 282093.6980763918, 'z': 12184.38, 'vx': -70.5, 'vy': -216.5, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 100007, 'time': 1015.8984379768372, 'lat': 57.62523685885753, 'lon': 11.909727377127988, 'x': -338675.22234510694, 'y': -225608.1419236082, 'z': 1249.68, 'vx': 78.0, 'vy': 61.75, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 100013, 'time': 1015.8984379768372, 'lat': 57.490707983506574, 'lon': 13.173962048606365, 'x': -267609.3023451069, 'y': -240583.8919236082, 'z': 11582.4, 'vx': -163.75, 'vy': -196.75, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 100039, 'time': 1015.8984379768372, 'lat': 57.42119049025859, 'lon': 18.283763336465782, 'x': 19769.027654893085, 'y': -248322.5819236082, 'z': 11582.4, 'vx': -236.25, 'vy': -103.25, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 100028, 'time': 1016.0937509536743, 'lat': 58.018539895547285, 'lon': 15.73336162725526, 'x': -123495.47234510691, 'y': -181825.6419236082, 'z': 10629.9, 'vx': -120.25, 'vy': -205.25, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 100031, 'time': 1016.0937509536743, 'lat': 57.743903150094404, 'lon': 12.02441023080483, 'x': -332188.85234510695, 'y': -212398.2119236082, 'z': 457.2, 'vx': 36.0, 'vy': 72.0, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 100019, 'time': 1016.2968759536743, 'lat': 58.223766436112776, 'lon': 11.49397008349563, 'x': -361874.47234510694, 'y': -158979.8319236082, 'z': 10972.8, 'vx': -62.5, 'vy': 225.0, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 100043, 'time': 1016.2968759536743, 'lat': 58.07507013274516, 'lon': 17.106688352956137, 'x': -46235.542345106915, 'y': -175532.7019236082, 'z': 10668.0, 'vx': 185.75, 'vy': 118.5, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 100054, 'time': 1016.2968759536743, 'lat': 58.23594902945842, 'lon': 14.945314722085817, 'x': -167750.8523451069, 'y': -157623.6619236082, 'z': 11475.72, 'vx': -165.0, 'vy': -167.75, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 100008, 'time': 1016.6953129768372, 'lat': 58.72230862571086, 'lon': 14.00866193004514, 'x': -220276.6823451069, 'y': -103482.11192360819, 'z': 10058.4, 'vx': 164.25, 'vy': 137.5, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 100037, 'time': 1016.8984379768372, 'lat': 59.180821527970686, 'lon': 11.719128312630748, 'x': -348899.0023451069, 'y': -52440.451923608205, 'z': 6400.8, 'vx': 130.0, 'vy': -145.5, 'mode3a': '0000', 'callsign': 'RYR33AL'}
{'category': 62, 'edition': '1.18', 'track_number': 100050, 'time': 1017.0937509536743, 'lat': 59.432788242829695, 'lon': 18.684190960248063, 'x': 42934.18765489308, 'y': -24391.521923608198, 'z': 10668.0, 'vx': 204.75, 'vy': -70.0, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 100032, 'time': 1019.0000009536743, 'lat': 57.70681356383647, 'lon': 15.507743964196566, 'x': -136281.1523451069, 'y': -216527.0219236082, 'z': 7780.02, 'vx': 65.25, 'vy': 194.75, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 100042, 'time': 1019.0000009536743, 'lat': 57.693461527360334, 'lon': 14.346650373961664, 'x': -201590.5623451069, 'y': -218013.37192360818, 'z': 5494.02, 'vx': -97.0, 'vy': -110.5, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 100034, 'time': 1019.1953129768372, 'lat': 58.199846496117964, 'lon': 17.201109839925785, 'x': -40885.74234510692, 'y': -161642.59192360818, 'z': 9258.3, 'vx': 67.0, 'vy': 203.5, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 100010, 'time': 1019.3984379768372, 'lat': 58.332637300027265, 'lon': 17.22744873934034, 'x': -39362.362345106914, 'y': -146860.3219236082, 'z': 8435.34, 'vx': 74.5, 'vy': 200.0, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 100015, 'time': 1019.3984379768372, 'lat': 58.60623334838237, 'lon': 16.017233448019258, 'x': -107342.89234510691, 'y': -116403.6119236082, 'z': 2674.62, 'vx': 67.75, 'vy': 129.0, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 100029, 'time': 1019.3984379768372, 'lat': 58.55344211055125, 'lon': 16.971185047956556, 'x': -53705.222345106915, 'y': -122280.3319236082, 'z': 8290.56, 'vx': 140.0, 'vy': 155.5, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 100046, 'time': 1019.5000009536743, 'lat': 54.50935219718303, 'lon': 15.01967943516133, 'x': -164612.0623451069, 'y': -572468.4219236082, 'z': 11871.96, 'vx': 70.75, 'vy': 227.75, 'mode3a': '0000', 'callsign': 'SWR129Q'}
{'category': 62, 'edition': '1.18', 'track_number': 100009, 'time': 1019.5937509536743, 'lat': 58.90480612708415, 'lon': 18.198512080817302, 'x': 15439.947654893085, 'y': -83166.49192360819, 'z': 5181.6, 'vx': -20.25, 'vy': 123.75, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 100004, 'time': 1019.6953129768372, 'lat': 55.341588010323896, 'lon': 14.00088900061523, 'x': -221701.4023451069, 'y': -479823.9319236082, 'z': 11277.6, 'vx': 83.75, 'vy': -210.5, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 100047, 'time': 1019.6953129768372, 'lat': 55.32148753596629, 'lon': 15.327806860643248, 'x': -147074.5823451069, 'y': -482061.5119236082, 'z': 11277.6, 'vx': 182.25, 'vy': -152.75, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 100012, 'time': 1019.7968759536743, 'lat': 59.16715299083079, 'lon': 17.53808004721079, 'x': -21618.502345106914, 'y': -53962.0419236082, 'z': 3398.52, 'vx': 80.25, 'vy': 176.25, 'mode3a': '0000', 'callsign': 'SAS84C'}
