{'category': 62, 'edition': '1.18', 'track_number': 1, 'time': 0.0, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 300046, 'time': 2339.2968769073486, 'lat': 54.75700700027964, 'lon': 16.20604396691483, 'x': -89022.78448248823, 'y': -544899.4881891973, 'z': 11894.82, 'vx': 71.25, 'vy': 228.25, 'mode3a': '0000', 'callsign': 'SWR129Q'}
{'category': 62, 'edition': '1.18', 'track_number': 300010, 'time': 2339.3906269073486, 'lat': 58.545997378659465, 'lon': 18.54169287831292, 'x': 37118.19551751176, 'y': -123109.07818919727, 'z': 7261.86, 'vx': 71.75, 'vy': 188.75, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 300034, 'time': 2339.3906269073486, 'lat': 58.42424118263743, 'lon': 18.500087081191694, 'x': 34966.93551751175, 'y': -136662.97818919728, 'z': 8077.2, 'vx': 64.25, 'vy': 194.25, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 300004, 'time': 2339.4921889305115, 'lat': 55.15680098278544, 'lon': 15.223117747763052, 'x': -144801.15448248823, 'y': -500394.4181891973, 'z': 11277.6, 'vx': 84.25, 'vy': -210.25, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 300047, 'time': 2339.4921889305115, 'lat': 55.193139550519206, 'lon': 16.71873270373738, 'x': -60726.27448248824, 'y': -496349.2181891973, 'z': 11277.6, 'vx': 181.25, 'vy': -153.25, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 300008, 'time': 2339.5937519073486, 'lat': 58.88515197975657, 'lon': 15.52190535240995, 'x': -133263.08448248825, 'y': -85354.38818919727, 'z': 10058.4, 'vx': 166.25, 'vy': 138.75, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 300015, 'time': 2339.5937519073486, 'lat': 58.750488993954875, 'lon': 17.325240400262892, 'x': -31621.46448248824, 'y': -100345.07818919727, 'z': 1950.72, 'vx': 65.0, 'vy': 121.0, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 300029, 'time': 2339.5937519073486, 'lat': 58.72334503872416, 'lon': 18.409271665769023, 'x': 29392.355517511758, 'y': -103366.73818919728, 'z': 6888.48, 'vx': 132.25, 'vy': 145.75, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 300053, 'time': 2339.5937519073486, 'lat': 58.88973319275401, 'lon': 17.703266548719537, 'x': -10580.414482488239, 'y': -84844.40818919727, 'z': 7025.64, 'vx': -105.0, 'vy': -164.25, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 300014, 'time': 2339.6953139305115, 'lat': 55.39400481922648, 'lon': 15.764107343360617, 'x': -114672.30448248825, 'y': -473988.8881891973, 'z': 10965.18, 'vx': -256.5, 'vy': -35.0, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 300027, 'time': 2339.6953139305115, 'lat': 55.3966011975529, 'lon': 15.996107296947823, 'x': -101626.83448248825, 'y': -473699.8581891973, 'z': 9456.42, 'vx': 214.5, 'vy': -49.5, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 300009, 'time': 2339.7968769073486, 'lat': 59.07371663792155, 'lon': 19.35742314828489, 'x': 82161.97551751176, 'y': -64363.36818919728, 'z': 4579.62, 'vx': -21.25, 'vy': 158.0, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 300023, 'time': 2339.7968769073486, 'lat': 59.17986774189494, 'lon': 18.940951024466457, 'x': 58565.655517511754, 'y': -52546.628189197276, 'z': 3909.06, 'vx': -22.0, 'vy': 147.5, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 300012, 'time': 2339.9921889305115, 'lat': 59.36142110569499, 'lon': 18.775992563261212, 'x': 48990.57551751176, 'y': -32336.108189197275, 'z': 2385.06, 'vx': -24.0, 'vy': 167.5, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 300024, 'time': 2339.9921889305115, 'lat': 59.56578397495768, 'lon': 18.96878465758679, 'x': 59495.25551751176, 'y': -9586.438189197277, 'z': 1501.14, 'vx': -95.0, 'vy': 84.5, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 300041, 'time': 2339.9921889305115, 'lat': 59.67175805313609, 'lon': 18.873757522828292, 'x': 53972.875517511755, 'y': 2210.60181080272, 'z': 876.3, 'vx': 2.25, 'vy': 105.5, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 300021, 'time': 2340.0937519073486, 'lat': 56.09395408375285, 'lon': 18.44460973081854, 'x': 35183.265517511754, 'y': -396070.5381891973, 'z': 11887.2, 'vx': 14.5, 'vy': 233.25, 'mode3a': '0000', 'callsign': 'SAS1846'}
{'category': 62, 'edition': '1.18', 'track_number': 300044, 'time': 2340.0937519073486, 'lat': 56.1138828967335, 'lon': 15.749830200718108, 'x': -116410.21448248826, 'y': -393852.0681891973, 'z': 10965.18, 'vx': -54.0, 'vy': -225.25, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 300045, 'time': 2340.1953139305115, 'lat': 59.76590895397685, 'lon': 18.239600887842716, 'x': 18146.045517511753, 'y': 12691.471810802721, 'z': 5433.06, 'vx': -166.0, 'vy': -103.0, 'mode3a': '0000', 'callsign': 'BAW775C'}
{'category': 62, 'edition': '1.18', 'track_number': 300049, 'time': 2340.1953139305115, 'lat': 59.85644423706553, 'lon': 20.301348880519445, 'x': 133954.62551751174, 'y': 22769.861810802722, 'z': 4427.22, 'vx': -174.75, 'vy': -47.75, 'mode3a': '0000', 'callsign': 'FIN8NY'}
{'category': 62, 'edition': '1.18', 'track_number': 300051, 'time': 2340.1953139305115, 'lat': 59.74909150345347, 'lon': 18.904561688900433, 'x': 55575.015517511754, 'y': 10819.361810802722, 'z': 274.32, 'vx': 14.75, 'vy': 81.25, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 300035, 'time': 2340.2968769073486, 'lat': 56.395182249379374, 'lon': 17.029789100690177, 'x': -44796.36448248825, 'y': -362537.8181891973, 'z': 9448.8, 'vx': 76.0, 'vy': 216.75, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 300052, 'time': 2340.2968769073486, 'lat': 56.403641936612345, 'lon': 13.548732029907091, 'x': -240598.76448248822, 'y': -361596.0881891973, 'z': 10972.8, 'vx': -187.25, 'vy': -152.5, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 300006, 'time': 2340.3906269073486, 'lat': 60.59074187023661, 'lon': 18.713341637717996, 'x': 43353.54551751175, 'y': 104511.88181080272, 'z': 11887.2, 'vx': 222.25, 'vy': 12.75, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 300003, 'time': 2340.5937519073486, 'lat': 61.984943387341715, 'lon': 20.475805672739934, 'x': 139849.92551751176, 'y': 259714.3918108027, 'z': 12184.38, 'vx': -70.5, 'vy': -217.0, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 300011, 'time': 2340.6953139305115, 'lat': 57.05790245277903, 'lon': 17.857141242906533, 'x': 822.1855175117598, 'y': -288763.80818919727, 'z': 11582.4, 'vx': -240.25, 'vy': -111.75, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 300013, 'time': 2340.6953139305115, 'lat': 57.3096277688267, 'lon': 14.005479359413807, 'x': -216171.51448248822, 'y': -260741.74818919727, 'z': 11582.4, 'vx': -162.5, 'vy': -197.5, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 300026, 'time': 2340.6953139305115, 'lat': 57.07425856335185, 'lon': 13.056842995907354, 'x': -269192.16448248824, 'y': -286943.0481891973, 'z': 10607.04, 'vx': -58.25, 'vy': 226.0, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 300039, 'time': 2340.6953139305115, 'lat': 57.335489628148295, 'lon': 18.974631387255737, 'x': 63279.735517511755, 'y': -257862.79818919732, 'z': 11582.4, 'vx': -236.25, 'vy': -105.5, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 300007, 'time': 2340.8906269073486, 'lat': 57.73562156898997, 'lon': 13.149259995629532, 'x': -264949.0744824883, 'y': -213320.1181891973, 'z': 670.56, 'vx': 43.25, 'vy': 86.75, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 300028, 'time': 2340.8906269073486, 'lat': 57.828844425511576, 'lon': 16.658588541614154, 'x': -67705.96448248824, 'y': -202942.5481891973, 'z': 10965.18, 'vx': -120.0, 'vy': -206.5, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 300031, 'time': 2340.8906269073486, 'lat': 57.82717609150431, 'lon': 13.235037297223652, 'x': -260260.04448248824, 'y': -203128.2681891973, 'z': 91.44, 'vx': 30.25, 'vy': 58.25, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 300042, 'time': 2340.8906269073486, 'lat': 57.606929180455424, 'lon': 15.313257496414598, 'x': -143046.65448248823, 'y': -227646.1481891973, 'z': 5486.4, 'vx': -99.75, 'vy': -106.5, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 300022, 'time': 2340.9921889305115, 'lat': 63.90692317230723, 'lon': 21.54828091703385, 'x': 196059.15551751177, 'y': 473669.1818108027, 'z': 792.48, 'vx': 62.75, 'vy': -68.75, 'mode3a': '0000', 'callsign': 'SCW265P'}
{'category': 62, 'edition': '1.18', 'track_number': 300043, 'time': 2341.0937519073486, 'lat': 58.21734094364665, 'lon': 18.63594690777777, 'x': 42925.70551751176, 'y': -159695.1181891973, 'z': 10668.0, 'vx': 186.5, 'vy': 116.75, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 300054, 'time': 2341.0937519073486, 'lat': 58.08426046116374, 'lon': 15.791738181253677, 'x': -116844.08448248825, 'y': -174509.63818919729, 'z': 11582.4, 'vx': -166.25, 'vy': -171.25, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 300019, 'time': 2341.2968769073486, 'lat': 58.47113692505381, 'lon': 12.57878591029605, 'x': -298147.3244824883, 'y': -131442.5481891973, 'z': 9906.0, 'vx': -35.0, 'vy': 215.5, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 300037, 'time': 2341.6953139305115, 'lat': 59.02725541336558, 'lon': 13.136537319351401, 'x': -267654.8944824882, 'y': -69535.43818919727, 'z': 7688.58, 'vx': 111.75, 'vy': -171.75, 'mode3a': '0000', 'callsign': 'RYR33AL'}
{'category': 62, 'edition': '1.18', 'track_number': 300033, 'time': 2341.8906269073486, 'lat': 59.46592533333323, 'lon': 18.151361377188138, 'x': 13685.715517511759, 'y': -20702.69818919728, 'z': 7901.94, 'vx': -138.25, 'vy': -162.5, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 300050, 'time': 2341.8906269073486, 'lat': 59.38158595306895, 'lon': 20.304932756249194, 'x': 134952.10551751175, 'y': -30091.358189197275, 'z': 10675.62, 'vx': 205.25, 'vy': -72.0, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 300032, 'time': 2344.1953139305115, 'lat': 57.923285004925944, 'lon': 16.786879213124227, 'x': -60630.93448248824, 'y': -192429.41818919728, 'z': 6568.44, 'vx': 61.75, 'vy': 184.0, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 300046, 'time': 2344.2968769073486, 'lat': 54.76727986080668, 'lon': 16.21185667228174, 'x': -88708.39448248825, 'y': -543755.9181891973, 'z': 11887.2, 'vx': 71.25, 'vy': 228.25, 'mode3a': '0000', 'callsign': 'SWR129Q'}
{'category': 62, 'edition': '1.18', 'track_number': 300034, 'time': 2344.3906269073486, 'lat': 58.43299054844401, 'lon': 18.505890335078508, 'x': 35279.81551751176, 'y': -135688.9981891973, 'z': 8008.62, 'vx': 64.5, 'vy': 194.5, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 300004, 'time': 2344.4921889305115, 'lat': 55.14736497147105, 'lon': 15.229431068748397, 'x': -144434.26448248824, 'y': -501444.8381891973, 'z': 11277.6, 'vx': 84.0, 'vy': -210.25, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 300047, 'time': 2344.4921889305115, 'lat': 55.18623554451487, 'lon': 16.732724803546798, 'x': -59930.64448248825, 'y': -497117.7681891973, 'z': 11277.6, 'vx': 181.25, 'vy': -153.5, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 300010, 'time': 2344.5937519073486, 'lat': 58.5546662781956, 'lon': 18.548171798211417, 'x': 37469.095517511756, 'y': -122144.05818919728, 'z': 7208.52, 'vx': 71.25, 'vy': 188.0, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 300015, 'time': 2344.5937519073486, 'lat': 58.75581586105845, 'lon': 17.330872410889242, 'x': -31313.10448248824, 'y': -99752.08818919728, 'z': 1920.24, 'vx': 64.75, 'vy': 120.75, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 300029, 'time': 2344.5937519073486, 'lat': 58.72984134895823, 'lon': 18.420697570535793, 'x': 30024.755517511756, 'y': -102643.56818919728, 'z': 6827.52, 'vx': 132.0, 'vy': 145.75, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 300014, 'time': 2344.6953139305115, 'lat': 55.392433044743754, 'lon': 15.743949934350505, 'x': -115804.05448248825, 'y': -474163.8581891973, 'z': 10972.8, 'vx': -256.5, 'vy': -35.0, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 300027, 'time': 2344.6953139305115, 'lat': 55.394374964070536, 'lon': 16.01289058464529, 'x': -100680.03448248823, 'y': -473947.6881891973, 'z': 9448.8, 'vx': 214.75, 'vy': -49.5, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 300008, 'time': 2344.7968769073486, 'lat': 58.89162146790049, 'lon': 15.537039321668438, 'x': -132422.18448248826, 'y': -84634.20818919728, 'z': 10058.4, 'vx': 166.5, 'vy': 138.5, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 300009, 'time': 2344.7968769073486, 'lat': 59.08076011879466, 'lon': 19.355801437312145, 'x': 82059.38551751175, 'y': -63579.28818919728, 'z': 4533.9, 'vx': -21.25, 'vy': 157.75, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 300053, 'time': 2344.7968769073486, 'lat': 58.88213717682383, 'lon': 17.693304176646205, 'x': -11128.64448248825, 'y': -85689.99818919727, 'z': 7040.88, 'vx': -106.25, 'vy': -164.0, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 300012, 'time': 2344.9921889305115, 'lat': 59.368979570698954, 'lon': 18.774282681149927, 'x': 48881.95551751176, 'y': -31494.69818919728, 'z': 2354.58, 'vx': -23.5, 'vy': 167.5, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 300023, 'time': 2344.9921889305115, 'lat': 59.18678247673533, 'lon': 18.93955773560074, 'x': 58476.04551751175, 'y': -51776.878189197276, 'z': 3870.96, 'vx': -20.0, 'vy': 147.75, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 300021, 'time': 2345.0937519073486, 'lat': 56.1044093344929, 'lon': 18.44612780178549, 'x': 35254.775517511756, 'y': -394906.6581891973, 'z': 11887.2, 'vx': 14.75, 'vy': 233.25, 'mode3a': '0000', 'callsign': 'SAS1846'}
{'category': 62, 'edition': '1.18', 'track_number': 300044, 'time': 2345.0937519073486, 'lat': 56.10381388409159, 'lon': 15.745300930422063, 'x': -116651.58448248825, 'y': -394972.9481891973, 'z': 10965.18, 'vx': -54.0, 'vy': -225.25, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 300024, 'time': 2345.1953139305115, 'lat': 59.569689271283366, 'lon': 18.960242444879107, 'x': 59008.28551751176, 'y': -9151.69818919728, 'z': 1478.28, 'vx': -95.0, 'vy': 84.25, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 300041, 'time': 2345.1953139305115, 'lat': 59.676296350789286, 'lon': 18.87456919127653, 'x': 54010.89551751176, 'y': 2715.801810802721, 'z': 845.82, 'vx': 9.75, 'vy': 99.75, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 300045, 'time': 2345.1953139305115, 'lat': 59.76126873238108, 'lon': 18.224574958818614, 'x': 17308.765517511754, 'y': 12174.931810802722, 'z': 5486.4, 'vx': -166.5, 'vy': -103.0, 'mode3a': '0000', 'callsign': 'BAW775C'}
{'category': 62, 'edition': '1.18', 'track_number': 300051, 'time': 2345.1953139305115, 'lat': 59.75263738377116, 'lon': 18.90610598801024, 'x': 55655.875517511755, 'y': 11214.081810802722, 'z': 274.32, 'vx': 15.25, 'vy': 80.5, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 300035, 'time': 2345.2968769073486, 'lat': 56.40483820183299, 'lon': 17.03611532761724, 'x': -44453.61448248825, 'y': -361462.9181891973, 'z': 9448.8, 'vx': 76.0, 'vy': 216.5, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 300052, 'time': 2345.2968769073486, 'lat': 56.39678084595225, 'lon': 13.533535903330081, 'x': -241444.18448248826, 'y': -362359.86818919727, 'z': 10972.8, 'vx': -187.0, 'vy': -152.75, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 300006, 'time': 2345.3906269073486, 'lat': 60.591192481351115, 'lon': 18.73360132998354, 'x': 44492.235517511755, 'y': 104562.04181080272, 'z': 11887.2, 'vx': 222.25, 'vy': 12.25, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 300049, 'time': 2345.3906269073486, 'lat': 59.85423946125529, 'lon': 20.28526393883816, 'x': 133053.68551751174, 'y': 22524.431810802722, 'z': 4389.12, 'vx': -174.75, 'vy': -47.75, 'mode3a': '0000', 'callsign': 'FIN8NY'}
{'category': 62, 'edition': '1.18', 'track_number': 300011, 'time': 2345.4921889305115, 'lat': 57.05305301888011, 'lon': 17.838110001326402, 'x': -241.37448248824512, 'y': -289303.6481891973, 'z': 11582.4, 'vx': -240.25, 'vy': -112.0, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 300026, 'time': 2345.4921889305115, 'lat': 57.084043261838175, 'lon': 13.052534472063805, 'x': -269448.3244824883, 'y': -285853.80818919727, 'z': 10637.52, 'vx': -58.0, 'vy': 226.0, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 300003, 'time': 2345.5937519073486, 'lat': 61.975206968617655, 'lon': 20.468831451656843, 'x': 139477.00551751174, 'y': 258630.5318108027, 'z': 12192.0, 'vx': -70.5, 'vy': -217.25, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 300013, 'time': 2345.6953139305115, 'lat': 57.300771114659526, 'lon': 13.991890746203714, 'x': -216923.09448248823, 'y': -261727.6681891973, 'z': 11582.4, 'vx': -162.5, 'vy': -197.5, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 300039, 'time': 2345.6953139305115, 'lat': 57.330736753773905, 'lon': 18.955042492974354, 'x': 62184.78551751176, 'y': -258391.88818919729, 'z': 11582.4, 'vx': -236.25, 'vy': -105.5, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 300042, 'time': 2345.6953139305115, 'lat': 57.60251962883494, 'lon': 15.304870888877813, 'x': -143511.90448248823, 'y': -228137.0181891973, 'z': 5486.4, 'vx': -100.5, 'vy': -105.75, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 300007, 'time': 2345.8906269073486, 'lat': 57.7393552039387, 'lon': 13.152329833704657, 'x': -264781.92448248825, 'y': -212904.4881891973, 'z': 640.08, 'vx': 41.75, 'vy': 86.75, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 300028, 'time': 2345.8906269073486, 'lat': 57.81955325348399, 'lon': 16.64826901307421, 'x': -68272.59448248825, 'y': -203976.8381891973, 'z': 10972.8, 'vx': -120.0, 'vy': -206.5, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 300031, 'time': 2345.8906269073486, 'lat': 57.82978319866679, 'lon': 13.237616653969667, 'x': -260118.83448248822, 'y': -202838.03818919728, 'z': 91.44, 'vx': 30.25, 'vy': 58.25, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 300022, 'time': 2345.9921889305115, 'lat': 63.90364551289103, 'lon': 21.554149506879345, 'x': 196396.78551751174, 'y': 473304.3118108027, 'z': 853.44, 'vx': 62.25, 'vy': -70.25, 'mode3a': '0000', 'callsign': 'SCW265P'}
{'category': 62, 'edition': '1.18', 'track_number': 300043, 'time': 2346.0937519073486, 'lat': 58.22258198006175, 'lon': 18.651865636820936, 'x': 43813.055517511755, 'y': -159111.6781891973, 'z': 10668.0, 'vx': 186.5, 'vy': 116.75, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 300054, 'time': 2346.0937519073486, 'lat': 58.07661616547129, 'lon': 15.777494340458691, 'x': -117633.68448248826, 'y': -175360.59818919728, 'z': 11574.78, 'vx': -166.75, 'vy': -171.0, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 300019, 'time': 2346.2968769073486, 'lat': 58.48072314007304, 'lon': 12.576147940985113, 'x': -298310.55448248825, 'y': -130375.40818919729, 'z': 9845.04, 'vx': -34.75, 'vy': 215.25, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 300037, 'time': 2346.4921889305115, 'lat': 59.01984178764842, 'lon': 13.145627183294701, 'x': -267131.7144824882, 'y': -70360.71818919727, 'z': 7741.92, 'vx': 111.75, 'vy': -171.75, 'mode3a': '0000', 'callsign': 'RYR33AL'}
{'category': 62, 'edition': '1.18', 'track_number': 300033, 'time': 2346.8906269073486, 'lat': 59.458586809468486, 'lon': 18.13887127534651, 'x': 12995.375517511755, 'y': -21519.62818919728, 'z': 7940.04, 'vx': -138.5, 'vy': -162.75, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 300050, 'time': 2346.8906269073486, 'lat': 59.37834048016093, 'lon': 20.3227655185481, 'x': 135960.45551751176, 'y': -30452.648189197276, 'z': 10668.0, 'vx': 205.25, 'vy': -72.25, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 300032, 'time': 2349.1953139305115, 'lat': 57.931471106839396, 'lon': 16.79235918276943, 'x': -60334.94448248824, 'y': -191518.1481891973, 'z': 6515.1, 'vx': 62.0, 'vy': 183.75, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 300046, 'time': 2349.2968769073486, 'lat': 54.77754199249766, 'lon': 16.21763709900854, 'x': -88395.81448248823, 'y': -542613.5381891973, 'z': 11887.2, 'vx': 71.25, 'vy': 228.5, 'mode3a': '0000', 'callsign': 'SWR129Q'}
{'category': 62, 'edition': '1.18', 'track_number': 300034, 'time': 2349.3906269073486, 'lat': 58.44169699890635, 'lon': 18.511579897660823, 'x': 35586.36551751176, 'y': -134719.7981891973, 'z': 7932.42, 'vx': 64.25, 'vy': 194.5, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 300004, 'time': 2349.4921889305115, 'lat': 55.137971875500895, 'lon': 15.235868847539832, 'x': -144060.43448248826, 'y': -502490.4781891973, 'z': 11277.6, 'vx': 84.25, 'vy': -210.0, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 300047, 'time': 2349.4921889305115, 'lat': 55.17929935200236, 'lon': 16.746705523591224, 'x': -59135.61448248825, 'y': -497889.9081891973, 'z': 11277.6, 'vx': 181.25, 'vy': -153.5, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 300010, 'time': 2349.5937519073486, 'lat': 58.562959668469645, 'lon': 18.554393685879106, 'x': 37806.11551751176, 'y': -121220.83818919728, 'z': 7162.8, 'vx': 71.0, 'vy': 187.25, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 300015, 'time': 2349.5937519073486, 'lat': 58.76116418583415, 'lon': 17.336467527480327, 'x': -31006.85448248824, 'y': -99156.70818919728, 'z': 1889.76, 'vx': 64.5, 'vy': 120.5, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 300029, 'time': 2349.5937519073486, 'lat': 58.736278650593974, 'lon': 18.43203606975893, 'x': 30652.335517511758, 'y': -101926.96818919727, 'z': 6774.18, 'vx': 131.75, 'vy': 145.25, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 300014, 'time': 2349.6953139305115, 'lat': 55.39079689724467, 'lon': 15.723780347217588, 'x': -116936.41448248824, 'y': -474345.9981891973, 'z': 10972.8, 'vx': -256.5, 'vy': -35.25, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 300027, 'time': 2349.6953139305115, 'lat': 55.392138001752116, 'lon': 16.029679001593383, 'x': -99732.94448248824, 'y': -474196.7081891973, 'z': 9448.8, 'vx': 214.75, 'vy': -49.5, 'mode3a': '0000', 'callsign': 'SAS759'}
